Id,Cover_Type
4429,4
12400,4
4648,4
5954,4
2947,3
9253,1
3472,4
3079,7
10572,1
11892,7
10170,7
3031,3
11433,1
4604,4
1570,2
13589,3
1862,7
5119,6
13437,4
11007,3
3993,4
14036,7
15024,3
32,5
13551,1
34,5
9934,1
1993,5
8253,3
10140,1
11996,3
12472,4
13443,2
14427,1
644,2
2761,6
4302,4
9794,2
14531,7
5626,4
9910,1
12195,3
4805,6
5898,6
10387,7
3832,4
12752,6
2437,5
8199,1
14167,3
3804,4
12193,4
13512,5
1524,5
6972,1
5983,6
1668,7
14879,2
9133,1
2504,3
6473,1
3214,4
6379,6
3559,4
4753,4
341,2
6880,1
4245,4
6630,2
8101,5
3177,3
10058,5
12252,4
13926,5
13842,1
8967,1
14178,5
5304,4
6317,5
5610,3
7640,3
8058,1
13219,6
9343,7
11437,1
10847,3
4947,4
9099,2
12359,4
10724,6
14814,7
9109,1
13574,5
155,2
13267,7
273,2
3000,4
846,1
676,2
8461,3
3862,4
10363,1
6107,6
5668,4
7151,7
6738,5
1979,2
921,5
13920,7
504,2
9162,1
1458,2
490,1
13297,7
5773,6
3145,1
1973,2
12459,4
8167,6
11345,5
578,2
2977,4
7545,3
14574,7
1192,5
5167,5
8489,1
1173,5
14371,1
13627,5
10442,7
9563,7
6699,5
8351,5
3497,4
8591,5
1477,2
12480,4
10670,6
7085,6
11640,2
14472,7
11858,2
1984,5
777,1
8483,1
1582,5
10691,6
10727,6
11503,2
8482,1
4042,4
4702,3
10698,1
5565,3
3676,3
6801,3
13651,7
9105,1
5799,6
6086,6
2385,6
4673,5
13473,5
11970,3
10347,1
6021,1
11066,6
2510,5
11217,3
4700,3
3160,4
9833,7
4145,4
4440,4
11576,2
13906,3
2338,4
5756,3
4485,4
11413,2
10325,7
11281,6
4003,4
13537,5
12942,6
12284,5
13022,6
8711,2
6983,7
11530,2
11131,3
8791,6
468,2
9580,2
6578,7
3649,4
12203,5
13764,3
11968,1
2874,3
7909,7
10486,7
12742,2
12545,4
453,2
9827,1
2820,6
11163,3
12962,5
5473,4
853,2
12489,4
1818,2
7738,6
1671,5
2229,4
2007,6
9956,1
9707,2
9560,7
4173,4
3062,2
8414,5
5584,7
12605,6
4893,4
6286,6
14297,1
14635,7
7281,1
4709,6
12070,4
3224,5
10083,1
13668,5
2394,5
8741,5
13260,4
5850,3
14505,1
12315,4
12372,6
10597,2
1596,5
9171,7
7592,6
13710,6
8136,6
13804,5
10445,7
4503,6
1275,1
1419,1
4909,6
6434,2
12734,4
9279,7
951,2
12692,3
7038,7
11334,3
4098,4
9079,2
4222,4
3999,4
11690,2
11826,5
12099,2
2918,1
3198,3
4584,3
13014,3
4638,3
1097,1
11442,2
522,1
975,5
11397,2
1749,7
3369,4
4640,3
1598,5
3049,3
9155,7
1359,1
5335,4
215,2
3715,4
12686,3
10315,7
11943,5
620,2
9867,7
953,5
7238,3
2552,6
2201,4
4215,3
281,2
12194,3
5269,3
9738,2
398,5
5774,6
9309,1
520,2
6851,2
7119,1
3486,4
9620,7
9431,1
14312,1
4189,4
1392,1
11844,5
6601,2
9977,7
6146,2
8676,5
1688,1
3094,4
12618,3
4130,4
6278,6
2697,3
1742,5
576,2
2908,3
6302,4
9806,1
5958,4
8723,6
14820,1
5529,7
12890,4
6227,6
4728,4
11353,5
1639,2
10822,3
5063,4
11615,1
5751,4
10884,3
642,5
12877,6
13073,6
5585,3
7436,3
11814,5
10190,1
13476,2
326,2
7184,5
5548,6
14055,1
8070,5
4116,5
5859,7
8980,1
7405,5
14199,2
7069,5
655,1
12036,5
8219,5
221,2
11106,6
3796,4
10455,7
6989,5
14977,3
12723,4
6778,5
7023,7
4727,3
9783,7
1986,6
7220,1
14544,1
13902,7
12629,4
13568,3
10619,2
7135,5
9237,7
10779,3
12960,2
11833,1
4411,3
12778,3
2091,4
11861,2
14959,6
8920,1
4788,4
10064,7
3865,4
5942,6
11485,5
12556,5
11748,5
2760,2
10451,1
4952,4
11311,6
11874,5
13048,3
12027,6
5192,4
4675,4
11730,2
4020,4
5772,6
12165,6
9564,2
14561,7
9706,2
5048,3
2360,3
5477,4
13294,3
143,2
9584,2
14492,7
6481,2
12087,2
14603,1
3975,6
9054,7
14870,6
12994,4
13758,3
8254,3
6110,4
12326,4
14359,7
10834,6
13993,7
14458,7
6106,6
13223,2
4701,4
7706,7
9533,7
3026,4
3024,3
10187,2
13367,6
14616,7
6322,6
792,2
168,2
487,2
12105,6
12167,5
10231,1
9933,1
8895,1
6456,1
14382,1
7976,7
4023,6
9136,1
7676,7
11428,2
12876,4
6734,5
3036,4
3052,3
4644,4
12463,4
1348,5
889,5
8532,5
1525,1
15091,3
4688,4
9183,7
1554,1
11902,5
6935,7
12258,6
8172,3
2090,6
5074,3
19,5
3586,4
12374,4
14902,6
6265,6
9579,2
11373,2
1472,5
14420,7
928,2
7215,7
6494,6
13397,6
1002,1
5809,1
8176,6
14551,7
46,5
1970,1
12895,4
2573,6
12924,3
13192,6
1036,1
13836,7
2916,3
3661,4
13156,6
432,2
8504,1
13020,4
14132,5
6754,3
4085,3
2750,6
6367,6
11256,6
12898,4
13598,5
13252,3
7473,2
5014,3
6369,3
562,2
12232,4
5925,6
1251,1
2418,5
1521,1
2628,4
5624,6
14083,6
3636,5
279,2
13256,3
12393,4
2106,6
12375,4
9612,7
6004,6
12533,4
400,2
7908,7
9049,2
6678,3
7420,7
4704,4
1920,6
8784,1
13630,3
3933,3
9093,7
9835,7
6112,6
9259,7
10821,3
14469,1
2703,6
13377,6
5069,4
10610,7
8675,1
1496,5
14567,2
3295,4
1587,1
5482,4
13848,6
2093,3
1181,1
9110,1
13558,5
11044,3
3018,6
1125,2
13893,2
10327,7
13901,1
8586,1
11545,5
1944,2
8002,5
10309,7
7305,1
1871,3
14381,1
9015,1
9487,7
11693,2
12780,3
3100,4
1461,1
8314,6
10665,6
5108,4
5558,7
8702,5
7295,7
3601,4
8174,6
8877,5
2586,5
2981,4
14811,7
9818,1
548,2
6061,6
1284,5
13679,1
7754,7
12066,5
5054,3
14585,2
11075,6
7766,2
2177,3
10613,1
9976,7
11265,6
12918,4
713,2
14205,5
14753,7
10640,3
7484,3
788,1
4809,4
122,2
13604,3
5456,6
2119,5
1400,5
14177,7
9076,7
9677,7
13828,3
12522,4
1088,2
10551,7
6285,6
8100,2
12160,5
6842,2
13000,6
14179,2
4631,4
13391,3
8922,2
1928,6
7277,3
9280,7
13480,5
12357,3
4598,4
9981,1
7959,2
720,2
1641,1
7334,6
5156,6
489,1
10409,7
11691,1
4431,4
1137,2
2659,5
13609,7
14379,7
4256,4
1218,2
14514,1
11237,6
9565,2
11405,1
222,2
11446,2
5091,3
2529,6
5212,6
6489,1
8602,5
5382,6
10914,3
1847,5
10671,6
10412,7
7547,3
776,1
6259,6
95,2
9581,2
8632,1
6857,7
14391,7
5863,1
11911,5
11785,1
4658,3
7311,7
10953,3
11720,2
500,1
12891,4
12761,3
4112,3
7746,7
2687,6
13301,4
14374,7
6497,7
621,2
9473,7
13570,5
7890,7
579,2
12624,4
6477,5
4248,4
4430,3
8739,2
6023,1
4110,6
5207,4
1079,1
14487,7
11869,1
11900,1
8404,5
1019,1
3781,6
7353,3
9965,1
11596,2
3019,2
9399,7
11443,2
3126,4
11204,3
1353,5
15120,3
7736,6
3443,3
9660,7
5902,4
3885,4
13175,4
11599,2
4115,1
5992,4
10063,7
14935,6
7816,7
7187,3
4502,6
425,5
6537,5
9342,1
10872,3
5760,2
13590,5
11612,2
12063,7
10046,7
14303,7
1827,2
467,1
10883,6
5287,6
10566,2
4520,5
3841,4
10333,2
6049,3
14785,1
11375,2
11765,5
1953,7
3853,1
2031,7
8435,5
3587,7
6163,6
1790,7
7466,6
10767,6
3960,4
13971,7
3286,4
8720,5
3033,4
5003,3
12274,6
875,5
4783,4
8211,1
11825,2
4289,4
3748,6
3642,3
13716,2
13511,2
6042,1
2626,4
5982,6
14692,1
10487,7
5064,4
1114,2
11920,7
8729,2
10521,7
5962,4
12526,6
12930,6
12712,3
13064,4
6711,7
4735,4
2446,6
6975,5
6046,6
336,1
4609,3
8378,5
14604,1
12504,4
4756,6
809,2
7158,5
664,2
1270,5
10973,3
10317,1
3489,5
231,2
13212,2
11338,3
4158,4
14242,5
14136,5
3776,6
9329,7
5106,4
10865,3
10496,7
5011,6
14316,1
11110,3
8884,1
3680,4
7005,5
537,2
160,2
13682,1
14347,7
309,2
313,2
8337,2
2467,5
10423,7
12551,4
1744,5
13339,1
13184,6
1374,2
1983,3
10286,7
8735,6
9376,7
8966,1
7498,6
5292,5
6405,5
9781,7
6260,6
8140,1
15107,3
4814,3
9940,7
3266,3
3147,2
11041,3
13255,3
2061,5
7682,6
1752,2
11441,1
14795,7
10124,1
11080,6
5635,1
5339,4
844,2
3764,3
4665,4
5357,6
3261,4
1130,1
321,2
1876,3
8299,6
606,1
3619,4
322,2
6479,1
8165,6
9151,7
4068,2
10023,7
9519,2
5316,6
11165,6
3359,4
8104,3
7876,6
11377,2
2920,5
12408,4
10669,6
7505,7
4160,3
12937,4
4292,4
9246,1
11019,6
7045,5
6865,3
175,1
9930,1
8758,7
13643,1
2501,6
12636,4
12749,4
7551,6
6607,2
1272,1
11617,1
5926,7
13718,5
7855,7
2085,7
8024,2
9908,7
7970,2
2077,2
2778,6
13516,6
1380,5
7242,6
135,2
11480,5
1232,5
3596,3
1985,6
9096,7
13870,6
12126,4
12508,4
2870,6
14619,7
11842,1
1544,5
3992,4
394,5
7512,7
11813,1
13205,4
11347,5
10645,1
9606,7
6650,5
764,2
6460,2
11048,6
1670,2
13370,6
2262,6
7287,2
14285,5
3270,3
13471,6
6502,1
7571,7
5821,6
3360,4
629,5
3639,5
5671,3
3637,5
6279,4
13757,1
3076,4
11051,3
7050,3
202,1
11398,1
7668,7
2516,3
2193,6
829,2
7406,5
6318,6
4270,5
9089,1
6412,6
1469,2
7801,7
10006,7
11740,5
10946,6
6148,4
9637,2
9215,7
7540,5
45,2
13,2
8581,1
8203,2
12957,6
11232,3
9950,1
4751,6
12874,4
2466,5
14990,3
1070,1
1104,1
460,1
10514,7
1786,5
13695,1
11025,6
1819,3
127,2
12869,4
4938,4
8007,7
197,1
7565,3
5896,4
5184,4
9607,7
407,1
3524,3
11253,6
2731,1
4742,3
13573,3
14633,1
14897,6
7570,5
15051,3
8395,7
1188,1
5019,3
14107,5
14663,1
13529,1
13943,7
7454,6
1795,5
8500,1
14533,7
6763,2
9771,7
3127,4
1604,1
2289,6
7802,7
14270,1
10128,7
4331,3
11029,3
10863,3
49,5
14630,7
3922,4
8680,6
8513,5
314,2
14608,2
9525,7
7090,5
4861,2
9618,1
89,2
8538,5
9042,7
2228,3
12560,3
13418,6
580,2
8926,1
2536,6
10892,3
3193,3
13065,4
4139,4
4603,4
11651,2
8771,1
2953,5
8928,7
1916,1
10763,6
1535,5
6531,5
3300,4
8106,6
10712,3
10383,7
4916,7
10853,3
5588,6
14731,2
3149,5
14650,1
1393,2
12000,6
6138,6
5386,6
3475,4
3148,6
9314,7
13931,2
12382,3
9942,1
10539,1
9726,1
3755,4
3573,4
5276,6
4064,7
3630,4
207,1
13033,4
1022,1
1335,1
2520,6
4928,4
7298,5
4274,5
2194,6
14067,2
2642,6
12176,5
2876,5
11002,3
7888,7
3769,4
2273,6
5272,3
8692,5
13536,5
7055,3
12432,2
12125,6
7968,5
10871,3
12140,3
2779,6
6297,6
11133,3
6019,6
6902,2
14712,2
7986,3
1845,2
3750,6
12392,4
13775,7
14618,7
11371,2
10110,7
6368,6
1542,5
11427,2
4481,4
4344,4
12788,3
5829,6
5912,3
1481,1
9885,1
11185,3
12041,6
6987,5
450,2
11308,6
8511,5
11361,5
11201,3
5475,6
4611,4
2292,3
11228,3
13737,5
7310,7
8765,6
7897,6
10235,7
14484,2
8336,1
5429,2
5158,6
2806,4
14815,7
6708,3
6063,3
12811,3
8227,3
7895,3
2644,6
11354,5
8000,6
1095,1
9587,7
11712,1
2976,3
1092,2
13095,6
14418,7
2850,3
6867,7
10793,6
11323,3
9432,1
2311,2
1555,5
13532,2
3751,5
5286,6
8476,5
10175,7
6029,6
1922,3
10151,1
1378,5
6555,1
4547,4
12389,4
10867,3
13916,7
4056,4
14184,1
12925,3
14155,3
7282,1
1426,1
8879,1
12786,4
5245,1
10209,2
3825,4
8413,5
147,1
2044,7
10726,6
10574,2
14093,1
1846,5
665,2
6105,4
8297,5
11116,3
9278,1
12645,4
1895,6
5971,6
8985,1
11827,1
13917,5
13541,5
12750,4
6822,1
3924,6
12227,5
8347,1
6554,3
10377,7
4774,6
11276,6
5215,4
11497,2
2477,3
2677,4
8907,1
9968,7
2445,2
640,5
7328,7
9000,1
950,2
2401,6
7260,3
9045,1
13769,1
7564,6
4838,3
5643,4
11132,3
10547,2
2120,1
1146,1
2096,7
4596,4
10580,2
4255,4
14602,1
5740,3
2281,5
14966,3
15012,3
10516,7
1151,1
3991,4
8595,6
10737,2
14502,7
13699,6
12716,4
2670,4
5125,3
10567,2
2328,5
9405,7
14187,2
8523,3
5566,3
14914,2
170,1
13099,7
726,2
2331,5
8188,6
11474,2
13191,6
14513,1
6656,1
11316,3
7815,7
7155,1
557,2
372,2
4210,5
4212,5
14622,7
14216,5
8218,2
4437,4
5707,3
15044,6
3674,4
7537,7
3883,3
14954,3
8816,2
3215,4
13873,5
5980,6
6804,3
5669,4
10660,2
4912,6
8955,1
2713,5
769,1
8352,5
11129,3
8423,2
4803,6
3370,4
10191,7
6826,5
6833,1
13887,6
12360,4
12168,5
3375,4
13576,3
7868,7
11838,1
14339,2
13784,3
2086,5
11542,5
7058,7
13962,1
10086,1
10684,6
1584,2
4624,4
6586,5
11459,1
12555,5
11082,3
7286,1
1652,5
13565,1
13585,1
6740,3
9590,2
9220,7
5037,6
12267,6
12541,5
8169,5
12657,4
2608,3
10382,1
1646,2
11916,7
5165,2
2814,3
11011,3
5690,1
542,2
3602,4
10604,1
993,2
13666,7
14446,7
599,5
14195,6
4656,4
11456,1
666,1
380,2
13975,7
13925,7
1262,5
7176,1
7610,7
4241,4
15019,3
3672,4
5077,6
3029,3
11997,7
14794,7
7100,5
188,2
652,2
6673,5
6190,3
4842,4
13858,7
11707,1
10910,3
2285,2
7331,5
13347,6
10755,6
4025,5
14402,7
182,2
14749,1
14710,2
4231,3
6324,6
4958,4
12705,1
6824,5
8762,5
8541,1
14368,7
3966,4
1268,5
13851,6
5748,4
1234,5
9633,7
4743,3
7710,2
7856,7
6758,1
1463,5
2537,6
7944,5
12882,3
5399,4
2577,6
8417,7
7051,5
9406,7
9425,1
2518,3
13129,4
2202,6
3184,5
7805,6
5476,6
9635,7
7946,1
7170,2
7077,5
13394,4
6941,3
11928,2
10368,1
11675,1
11071,6
4968,4
5578,6
7810,1
5194,6
10664,6
6087,6
3065,3
510,2
14087,7
2620,4
13345,3
13186,3
477,2
3011,7
5496,6
10341,1
1003,1
3368,4
5255,4
14615,7
11581,2
6849,1
2386,5
1784,7
8029,7
9313,7
3473,4
123,2
12509,5
9627,7
458,2
2248,3
305,1
11570,5
14645,1
3003,3
1776,5
6838,3
14430,7
13289,4
5032,4
6123,6
824,2
12448,4
7686,6
9657,1
2792,3
635,1
3568,4
13359,6
734,2
266,1
12497,1
15079,3
11603,2
492,2
9159,7
1364,5
15077,3
4425,5
15083,3
6169,3
2884,3
9948,5
9770,7
134,2
1428,5
10424,2
5468,3
13844,7
10460,1
13446,5
7095,3
7351,3
12851,3
13403,6
7006,5
1083,2
9929,2
13447,6
5579,4
14611,1
10780,6
4310,3
455,2
3346,7
158,2
4966,3
1305,5
14288,1
1282,1
3915,4
4392,3
3720,3
1765,5
17,5
9931,7
2492,5
6390,6
7458,5
609,1
9157,7
15014,6
9180,1
14287,1
3917,4
3890,2
14659,7
3783,5
3726,4
12906,4
2441,5
2123,6
9802,7
14670,1
2005,5
381,2
9649,7
1061,2
2352,5
5243,7
10777,6
6457,1
3320,5
8906,1
14017,6
12236,5
7387,7
1358,5
367,1
7118,7
7413,2
2561,6
2003,7
11642,5
38,5
1648,5
7369,7
9103,7
931,5
1257,5
15066,3
12261,4
1568,1
9106,7
12832,3
7475,2
2618,4
10,5
6626,3
246,2
527,2
6271,3
10391,1
11445,1
4692,4
1989,4
12290,2
5864,2
4463,4
12622,3
2631,6
11585,2
13869,6
12747,4
14647,1
13110,6
14946,3
8969,1
6557,2
9797,7
6447,3
12102,3
1236,5
12544,4
1205,5
1747,7
13763,3
8380,5
12861,4
8657,6
7315,2
13408,6
11592,2
12251,6
2688,6
12513,4
12554,5
9212,7
12445,4
224,2
12185,5
12697,4
2861,3
2008,6
6542,1
12128,6
10915,3
12986,1
7488,5
8755,6
1728,7
10226,1
12799,4
3873,3
5034,6
7456,3
7934,5
2840,1
13864,3
7285,7
10019,5
13122,3
2570,6
5965,6
7443,1
4935,4
761,2
2607,6
10657,1
5883,6
12634,4
2215,6
8208,1
2032,7
12867,4
12915,3
2268,3
5334,4
3158,4
11402,2
14797,7
15108,3
1309,5
2142,6
12019,6
9002,1
10038,7
3268,3
3971,4
2526,5
5657,7
11463,2
3785,5
12347,4
11176,6
9046,7
9959,1
8750,5
5417,4
9024,2
4712,7
11037,2
717,2
13789,3
8562,5
10422,7
2818,6
2474,6
11705,2
14345,7
2842,6
10951,3
9057,1
14510,7
1293,5
5113,4
13029,4
5342,4
3540,5
13497,6
12271,2
9123,7
5652,4
7521,7
1949,3
9786,7
11786,1
7619,3
641,5
9576,7
2242,6
9817,1
10440,2
13498,2
6803,3
1500,1
11471,5
4065,1
11839,2
12475,4
2344,6
4579,3
10674,6
10562,1
6017,6
177,2
1438,1
12361,4
2144,4
11879,2
8848,5
12409,4
6572,7
14673,7
4900,4
5161,6
9943,1
3682,7
8308,7
8790,6
8835,1
3319,6
10398,7
8237,6
13462,5
1762,7
3640,3
8307,7
14499,7
6784,2
6934,7
773,2
7990,7
7447,7
2398,5
1934,7
5102,4
2129,4
259,2
3342,4
5434,6
2819,6
11936,1
5176,6
6099,3
7627,5
14885,2
4324,5
8168,5
6316,5
1564,5
10372,1
13731,7
11227,3
11670,2
4090,4
1202,5
3874,3
3668,4
14086,1
4493,4
2730,5
5253,3
12223,3
13093,3
6968,6
13067,4
14637,1
11692,1
14789,7
10493,7
8480,6
12331,1
2412,5
8827,2
12106,5
5486,6
3056,4
10007,1
8647,1
5195,6
6179,6
5732,6
13696,5
13406,6
3481,4
6965,5
555,2
13134,6
15082,6
3337,4
4351,4
3292,4
12820,5
12094,6
11181,6
5828,4
8125,7
4566,6
5718,3
10358,7
12875,4
7768,6
13051,4
11558,1
12691,3
1659,5
13321,6
977,2
6693,1
12178,4
2407,6
10685,2
8164,6
3345,3
12247,3
8649,5
12530,3
4092,4
11291,6
833,1
7712,2
3731,4
9204,7
11362,2
3537,5
14010,5
14222,1
14867,2
4146,4
1857,2
6748,3
10251,7
7622,6
6887,7
4629,2
2366,5
13047,3
611,5
12457,4
8383,3
6765,7
12608,4
2050,6
14323,1
13035,4
12107,5
9559,7
14868,2
8053,1
3009,6
5537,4
9945,2
14256,6
6216,6
5656,3
6766,2
13101,1
3133,4
8912,5
8542,1
6013,6
14213,2
7858,7
11552,5
14798,7
11666,2
8665,1
496,2
3710,3
8377,5
14961,3
14053,6
11550,2
2163,4
6940,5
8695,6
14463,7
14123,1
8123,6
4030,4
7136,5
14343,7
1454,1
8627,1
3267,3
5924,6
6377,5
9902,7
2460,6
6343,6
14927,6
13559,5
9904,2
2403,3
2747,3
9848,1
8261,1
8494,5
3745,3
1071,1
10804,3
8853,5
6512,5
12667,3
120,1
6675,5
13250,6
9476,7
9130,2
13456,5
1388,5
5894,6
9744,2
6598,2
4195,4
11841,1
3379,4
4415,6
5970,6
11935,1
9958,5
9311,7
14021,7
11099,6
14387,7
344,2
14769,7
14625,1
12999,6
12439,4
8725,1
12485,3
14349,1
13025,3
4605,4
189,2
3909,4
14598,7
13360,6
10507,7
9453,7
7106,5
11898,5
9100,7
4891,3
1495,2
14324,1
14771,1
8708,1
3866,4
7160,3
7480,6
3284,4
13323,3
12085,6
4526,4
7716,6
12501,4
3495,3
13194,6
12703,4
6644,1
4389,4
5878,4
9545,7
12729,4
10944,3
4250,3
12771,6
3389,4
5279,4
14240,5
8142,7
7132,7
7032,5
9740,1
10115,7
15093,3
1655,7
10590,2
5460,6
5591,3
10318,1
1239,2
3080,1
7075,5
14632,7
13318,6
6293,6
11214,3
10062,1
10056,1
1271,5
3159,4
7237,3
3381,4
10146,1
5307,4
14810,7
12933,6
723,2
14126,1
14344,1
7293,2
6347,2
12633,4
12482,2
12244,6
13582,1
1912,3
4833,4
6634,5
14716,1
12870,4
9615,7
2554,4
2691,3
7723,5
9756,1
11250,3
13981,7
12834,6
7060,7
1962,7
2261,6
4708,6
8829,7
10262,1
13653,2
10261,1
5035,4
14908,6
165,1
11521,2
7303,1
12860,4
2396,5
9583,7
6175,4
2088,6
4862,5
2862,4
4337,4
7893,2
7623,6
10167,1
10294,1
297,2
12325,5
10316,2
4496,4
8229,2
11173,3
7689,7
13907,7
13081,4
926,2
6261,4
1298,1
6882,2
7535,7
3976,3
6025,4
333,2
7113,3
14408,7
8075,1
3089,4
104,1
4652,4
9963,5
9508,7
8023,5
5407,4
11744,5
1797,1
12853,4
7679,6
3477,4
6620,2
12868,3
4037,3
7942,5
4221,3
3994,4
12312,1
7519,7
14186,7
11751,1
11829,5
12198,5
7761,1
9729,7
11272,6
1122,1
139,2
5783,2
254,2
1581,5
4004,4
14151,5
6410,6
4778,3
3285,3
714,2
6760,5
4027,4
10288,1
12293,5
1237,1
10791,6
1425,5
13281,6
9689,2
13457,5
9050,2
6775,2
13667,2
12830,3
9018,2
1815,5
6126,6
2253,6
1629,2
3900,4
11634,2
7061,2
3278,5
12650,6
7337,3
9889,7
11039,6
4902,4
7162,3
13111,4
13831,6
5211,6
12816,6
1157,1
6757,1
6059,6
2455,3
4137,3
8158,7
1873,3
9575,2
3881,3
9126,1
7542,7
13507,5
14559,7
11650,5
3461,4
10225,1
14314,7
3282,3
5949,6
5754,6
8475,5
6323,6
9530,2
8524,6
11095,6
13275,5
1283,1
5229,4
566,2
7603,7
1754,5
10224,1
11714,1
14389,1
4412,4
3077,3
5705,6
3162,4
357,2
14054,6
14201,6
14277,5
403,2
9760,1
4312,4
10747,3
7419,7
7081,3
14467,1
10919,3
12137,5
12721,4
8315,3
9288,7
9316,7
9138,2
11408,2
8465,2
7906,7
14957,6
5112,6
4237,4
12095,5
10057,2
12912,3
8300,6
3981,4
7440,3
4568,5
11611,2
2768,7
531,1
13674,7
12276,4
195,2
12672,4
4521,5
880,5
4873,4
13057,4
1820,5
5188,3
6610,3
11435,2
11298,6
2135,1
4662,3
6543,5
5058,4
7347,5
12575,3
12769,4
2832,3
7017,5
14989,3
11139,6
12113,6
14032,7
14260,1
13046,3
8318,1
10005,7
1727,7
3700,4
11159,6
6597,3
6815,3
5665,4
444,1
4625,6
14095,7
6269,6
8183,2
6860,2
4795,6
2092,3
5609,6
14975,6
13253,2
13075,6
5351,6
4369,6
8655,5
7239,3
8712,5
13449,6
3756,3
598,1
672,2
7343,7
9353,1
10808,2
1313,5
7431,7
13119,3
11683,1
14586,1
5319,6
5789,6
15110,6
14130,2
5741,6
12440,4
2183,4
7511,7
3570,4
3734,4
535,2
4677,4
9074,7
9572,7
3852,3
2671,4
5990,6
4856,6
10711,2
11631,2
258,1
399,1
10053,2
10148,7
10071,1
13978,2
11584,5
13096,4
7615,6
13149,4
7389,5
10759,6
12032,3
13613,5
3702,4
