Id,Cover_Type
8547,5
13934,7
12952,4
1048,2
9598,2
11733,1
2365,5
6682,7
12040,6
14393,7
8644,6
14877,2
11889,2
3412,4
2909,4
13888,6
13661,5
3965,4
13592,6
13231,6
6451,5
15054,6
10448,7
7368,7
13380,6
12540,5
1684,7
10929,6
13132,6
6519,3
7741,7
5317,6
2579,2
6211,6
6919,5
14388,2
12917,4
2574,4
14856,1
753,2
7731,7
3440,3
1096,2
14233,6
11108,6
10809,2
4434,4
14941,3
11187,3
8012,7
5166,5
13268,7
5907,6
3635,2
508,1
4236,4
4637,4
5353,4
11830,1
693,2
10492,7
12597,3
2710,5
4800,4
5711,5
4167,4
9517,1
10171,7
9027,7
8232,5
8919,7
1515,5
3663,4
10155,7
3979,3
9323,1
9312,7
9165,2
3421,4
6299,5
7225,3
9424,7
12248,5
9697,7
12301,5
11636,2
813,1
5130,3
9714,7
7953,7
11016,3
4135,4
11976,3
4399,4
5267,3
10837,2
2784,3
335,2
8091,1
14751,1
7559,1
13494,5
6044,6
8014,3
8668,5
7533,6
13816,3
3351,5
6852,2
10371,1
11710,2
9541,7
2451,3
397,5
11245,3
5593,3
8514,3
11259,6
12538,6
6726,5
8135,6
7827,7
2596,6
7584,6
14008,7
12920,4
1171,5
14206,5
7467,6
4448,4
1121,2
3515,4
4992,4
8717,6
7312,5
13441,2
12611,4
6915,7
14128,1
2022,6
8707,7
8252,2
1616,5
10663,3
2800,2
3383,3
5519,6
13365,3
3808,4
6885,7
6929,2
6890,2
4770,3
10722,6
2866,4
14560,7
5500,6
14740,1
13246,3
1541,2
12772,4
5390,7
11150,3
275,2
10364,1
9398,7
14671,7
126,2
14327,2
10188,2
8108,5
7377,5
2764,4
9626,7
11921,7
633,2
13960,5
14952,3
11953,6
10988,6
5062,4
14049,5
8552,5
5387,7
888,5
5343,4
625,5
5465,5
5660,3
4646,4
11865,1
14272,5
11381,2
2943,4
9970,7
2178,3
1347,1
2165,4
5943,6
8269,7
1510,5
6979,6
8381,5
14112,7
7116,6
12222,4
440,2
10633,5
5179,4
14244,6
8270,3
4901,6
5427,7
4686,4
7322,3
276,2
6925,7
866,5
9021,7
4184,4
9005,1
12568,4
5761,3
5567,3
9504,1
3646,4
5832,3
6440,5
2065,5
13002,5
7137,3
4982,6
7232,7
838,2
2457,6
6339,1
12277,3
14215,1
6114,1
8042,7
10901,6
382,1
13207,6
8177,5
5501,5
6796,6
4535,4
4750,4
1044,2
7740,6
10546,7
2186,3
8635,1
15046,3
11961,6
8248,3
3020,4
7589,1
5568,6
9822,1
9578,7
13299,6
2456,6
10749,2
9893,5
11727,1
4019,4
3684,5
3254,4
956,1
10989,6
5604,6
11622,1
1855,5
7396,7
11620,1
10452,7
3257,4
2154,6
7104,2
9693,7
6521,1
13956,1
9189,1
1830,7
12129,6
12316,3
9004,1
4346,4
12191,3
3523,4
984,1
8921,2
1869,6
10535,7
9690,2
8080,1
4143,4
2102,5
9888,7
14739,1
4854,4
5109,4
12648,3
10233,1
2159,4
11628,2
3942,4
151,1
11555,5
6139,6
8764,6
8274,2
8982,1
8521,3
13167,6
9683,1
7471,5
10426,7
7000,7
13143,6
257,2
1761,7
8077,7
4545,4
4076,4
4835,4
9207,7
7751,6
7643,6
3952,3
15,5
10504,7
8442,3
11236,3
1773,7
12206,5
13859,5
11212,3
15055,3
13216,4
2233,6
10047,7
4994,6
13013,6
5560,6
533,1
7742,5
11883,1
11673,1
8450,5
661,5
4232,4
5450,6
7262,3
5481,4
11415,1
13214,4
13955,7
835,1
14160,5
4012,4
2985,4
14892,6
13883,6
9017,1
8897,5
4203,4
2917,7
5502,3
12310,6
11772,5
8577,6
9315,7
5180,4
5570,3
13274,1
379,2
9789,7
14552,7
4618,4
12376,4
8191,5
14124,5
7913,6
10272,1
6864,3
5634,7
11052,3
539,2
6786,2
13673,6
15116,3
10616,2
6072,3
11429,1
8999,1
9063,7
2796,5
10165,5
4577,4
2083,7
6382,4
5826,6
11387,1
12156,5
11954,3
4504,6
11539,2
13878,3
1757,1
5173,3
9852,7
8265,1
3374,4
6561,1
5865,2
3815,7
12632,5
10330,7
9795,1
13545,3
5819,6
1009,2
8654,5
12402,3
2484,3
12782,4
8988,2
10332,2
12859,4
8800,6
12839,3
13900,5
1303,2
6984,1
3944,4
7577,5
1653,2
4282,6
4385,3
10757,3
15004,6
13543,1
4297,4
8517,1
4944,3
10417,7
6608,5
238,1
5944,4
5474,6
10775,6
4949,4
8241,3
6609,3
4291,4
12819,1
12072,7
7528,6
7724,5
7581,3
12845,4
12481,1
3539,5
9984,7
8090,1
5698,3
12762,3
14649,1
478,2
6054,3
9349,1
9164,7
4707,6
10359,7
11534,2
10210,1
2995,5
14807,7
10668,2
6208,6
3039,3
13800,1
6130,6
10864,3
7267,7
1144,1
1890,6
1339,5
10889,6
575,2
8115,1
5839,5
14104,5
9898,7
12477,4
13053,6
6806,2
5175,4
5561,6
9755,7
84,1
6185,6
11030,3
10548,7
8079,1
983,2
10824,6
14577,7
9960,7
6404,2
7966,5
13540,5
1084,1
7973,1
11946,6
2458,6
9255,7
1560,5
4014,4
10576,2
8563,2
12190,6
2018,5
13353,6
4005,4
12428,4
725,2
11372,2
13474,5
1260,5
3934,4
5608,4
13992,7
15088,3
3547,4
14442,7
6753,3
14534,7
4828,4
7130,1
9939,7
4400,4
2899,5
3931,5
1455,5
7585,7
10365,1
2114,2
9855,1
9377,7
5049,3
8924,7
7150,3
10850,2
1174,5
9088,1
3690,4
7975,7
2214,3
4026,2
14251,1
3482,4
11629,2
9713,7
11340,3
13438,6
14516,7
3189,5
10300,7
1280,5
11020,6
11312,6
4695,4
6878,7
13780,6
5096,3
7900,5
12529,5
1995,2
14214,1
9550,7
12885,4
4593,3
12558,4
2591,2
645,2
7762,7
11426,2
601,2
14480,7
2895,3
5939,6
8194,7
4628,5
6872,5
15068,6
8620,5
6583,1
13505,3
7691,6
1870,3
10903,3
1530,5
1241,5
1579,2
638,5
6353,2
9688,7
13639,3
13011,3
7367,7
4937,4
5778,7
10725,6
9413,7
4426,5
40,5
7127,6
5989,6
7054,3
5528,6
11140,6
12995,6
4630,4
11320,3
4636,4
2153,6
4436,4
14682,1
5277,6
11455,2
4722,3
6288,6
8317,3
2181,4
13647,3
9967,1
10244,1
582,2
1091,2
14198,5
1468,2
193,2
6868,1
9520,1
13477,5
9816,1
14309,7
2378,6
9370,2
7107,3
4775,3
10857,6
2585,5
7401,3
15031,3
346,1
9915,7
4447,4
7026,1
7248,7
14519,7
11855,1
1086,2
4403,4
5571,4
9553,7
12974,6
6982,7
8543,1
12423,4
8516,1
4031,4
11669,2
8243,1
12148,3
11498,1
2138,1
14896,6
14453,1
5464,2
9227,7
10105,2
5620,4
1625,5
295,2
3772,4
10197,7
11489,2
7318,6
11548,5
6305,6
6977,5
13903,5
5590,4
11891,5
13880,3
8682,6
13482,3
7822,1
9102,7
9222,7
4543,4
5746,3
14572,7
4895,3
1415,2
10258,2
4036,4
2514,6
3460,3
14693,7
3082,2
11399,5
6701,5
1068,2
6127,4
5531,2
9972,7
12256,3
6225,6
7217,5
14541,7
9700,1
1276,2
6545,2
2250,4
8664,1
8045,7
3246,4
12468,4
3828,4
9029,1
11664,1
14948,3
7981,7
6976,3
191,1
8137,6
11851,1
11183,3
9261,7
1403,1
3506,4
4627,2
10094,1
9169,1
3516,4
12230,5
43,5
3354,5
9513,7
14414,7
9551,7
2335,6
6767,1
488,1
9557,1
10920,3
2601,4
8260,1
11109,3
4720,3
7820,7
7146,5
9230,7
7638,6
5739,3
5556,1
5853,4
5694,6
6592,1
7123,2
10132,2
4973,4
8359,3
8207,3
2473,5
13638,5
14512,7
13074,6
12368,4
6140,6
339,1
5895,6
7733,2
13183,6
10405,7
10119,1
2787,3
11329,3
7634,2
2053,4
14542,7
6974,5
3834,4
11314,3
2944,3
11538,1
6492,2
9055,7
12253,7
12701,4
12588,4
13489,3
6257,6
6526,1
4684,6
3312,7
12120,5
6530,5
10406,7
5815,6
14655,1
6328,4
3021,3
2422,2
4298,4
9321,1
8484,7
10443,7
11303,3
2169,5
7830,2
7346,5
5688,7
1574,5
14293,7
1594,1
9722,2
2380,6
3861,4
14459,7
6954,3
5206,3
4192,4
9234,7
9446,7
10508,2
8231,5
3620,4
5208,4
1467,2
3488,2
12086,5
7575,6
370,2
1377,1
15015,3
5892,4
12260,2
2271,6
6924,3
11779,5
2071,7
4067,5
1517,1
6275,6
12379,4
14528,7
2829,3
14326,1
3895,4
8018,5
7096,7
14850,2
6728,2
11877,5
1243,5
11364,1
5070,4
6392,6
6785,1
6714,5
4383,3
14401,1
14103,7
2698,3
9845,1
7583,6
10838,3
12758,4
8180,5
5544,6
7241,6
990,1
12158,6
2955,2
8535,3
10560,1
5928,3
1557,1
10028,7
1666,5
2158,3
2465,5
14002,2
5648,3
7092,3
11288,6
3306,4
14802,7
1812,1
11505,2
10595,2
11597,1
9187,7
6888,2
3658,4
6702,5
5947,7
9470,1
13797,3
7073,7
5633,7
8422,5
6237,2
10742,6
1502,5
12309,3
2176,6
2877,5
14468,2
13662,7
1571,1
7472,5
14956,6
14714,2
7122,5
8370,7
4169,3
9750,1
5683,3
7629,2
4943,3
7376,5
1221,5
7812,2
7259,3
6482,2
8734,6
3840,3
3014,2
125,2
1418,2
724,2
10032,5
6033,4
14452,1
1195,2
6079,4
8849,5
3949,4
573,2
11444,1
10947,3
226,2
13571,5
3536,5
12192,4
13664,6
13889,7
12935,4
6959,7
13027,4
2370,5
11840,2
6222,2
13824,3
1663,7
11695,2
7871,7
13375,4
1657,7
13650,2
2309,2
614,5
11125,3
4975,4
10052,1
11432,2
1168,1
9489,7
14265,2
10990,3
8393,7
7546,3
3736,4
789,2
13946,7
7020,3
8987,1
9653,7
6403,2
13233,3
10836,2
6978,5
11989,2
14937,3
12566,4
6723,7
14488,7
3711,3
11319,3
3395,1
4832,4
14924,3
14210,5
11810,5
9666,7
11168,6
11155,6
7236,3
11668,2
13227,4
4616,3
529,2
10161,1
5984,6
2245,6
2863,4
7885,7
13882,7
13796,2
8589,5
5998,7
959,2
4583,3
5848,3
10331,7
14009,5
7865,3
11828,2
2532,3
5700,3
9676,2
1586,2
899,5
11322,3
9333,7
3521,4
13109,6
4172,4
9512,7
7756,5
12131,5
6903,2
91,2
9307,7
4107,6
14114,5
4122,3
553,2
4748,4
12595,4
12963,3
9884,1
239,2
10271,1
6076,6
5553,6
323,1
1479,1
4432,4
353,2
2605,3
9186,7
11421,2
523,2
1107,2
11190,3
3240,3
10975,3
12815,3
14776,7
2931,6
3760,4
1882,6
1352,1
6945,3
10540,7
12478,4
6462,5
2530,6
4305,4
13984,1
14530,7
4140,4
2996,2
8940,1
1531,2
1942,5
13468,5
8663,2
4660,3
3152,4
8888,2
12888,3
10776,6
9863,7
14932,3
5806,7
6304,6
12220,4
13874,7
11234,6
8973,1
9284,1
7649,5
11747,1
2941,3
5564,4
7257,3
7028,5
9582,7
5397,3
5142,4
145,2
2664,5
7665,3
7348,5
3599,3
10476,1
1843,5
1679,7
7219,2
12835,2
12188,5
3857,4
9523,7
2816,5
7363,5
8419,7
11531,2
1099,2
11370,1
9137,1
5083,7
6666,2
2471,5
5823,6
3235,4
7681,6
7618,3
8549,5
1238,1
5219,4
7586,5
12973,6
8139,5
13007,4
1893,2
5425,6
10827,2
1329,2
14844,1
11262,3
4150,4
9828,7
7828,7
1246,1
4124,6
9906,7
3858,4
12525,6
13005,3
13645,2
979,5
2647,4
1253,5
7947,1
6691,3
6085,3
7444,5
1018,1
3044,3
5320,3
1569,1
2588,5
14377,2
5244,7
13822,5
3121,4
5654,6
4104,4
11284,6
8306,7
8686,1
4375,1
2949,3
5408,4
8783,1
13220,3
58,5
1089,2
4555,3
4007,4
4607,4
12559,4
7144,5
10536,7
5968,4
8822,7
12592,4
7418,7
8032,3
11887,1
4875,3
2336,3
4423,5
6329,6
5151,3
7683,6
7492,2
14026,6
11315,3
3356,4
12045,6
10355,1
4028,4
11385,1
12132,5
11206,3
10862,3
1299,2
2239,1
11151,3
2306,5
5007,3
10544,1
15101,3
414,5
14917,6
9566,7
10899,6
4817,4
14760,2
8724,6
13276,4
13160,3
12958,6
6006,4
1990,3
2264,6
13922,7
10154,1
10683,1
383,1
10885,6
12572,3
4314,4
248,2
14461,7
5999,1
4841,3
8310,5
9367,7
2055,3
12391,4
7228,6
6493,5
14828,7
4978,6
10370,1
8772,1
3072,4
800,2
7166,3
5462,7
181,2
2207,5
8225,7
10833,3
7261,3
3038,3
12806,6
4449,4
5432,4
9064,1
1219,5
10783,3
2034,7
10026,1
8242,5
10557,1
15105,3
9224,1
5509,4
10458,7
6829,3
2892,4
2014,3
14822,7
15074,3
14125,5
11590,2
8037,3
13979,6
10236,2
3850,4
5308,4
10016,7
9245,7
581,2
11580,1
9917,1
13866,5
2172,2
9992,7
3017,2
2729,1
7514,2
6646,1
4843,6
9562,7
12726,4
12822,3
7197,7
14397,7
14358,7
12283,5
348,2
1273,5
11894,1
11799,1
9646,7
11022,3
13642,7
6157,6
8916,2
11774,1
6336,4
13199,6
3255,4
14142,1
5976,2
5137,4
3910,4
2555,3
11162,3
3413,3
4393,3
7987,3
14601,7
11873,5
6376,5
10968,3
378,2
12894,4
6881,2
6144,6
7142,1
5095,6
11621,2
5127,4
12138,6
3022,3
12784,4
8479,3
6350,6
501,2
6594,5
10840,6
8223,7
13808,7
5126,3
8918,1
5629,6
14164,1
6399,6
4892,3
6435,2
2805,3
2986,4
13876,5
5123,5
12927,4
12909,4
2974,3
1004,1
6280,4
9139,1
2775,5
5807,7
4013,4
2312,2
33,5
9302,7
261,1
842,2
4930,3
7621,6
3051,3
13566,1
5216,4
13924,7
9998,1
13251,4
13707,7
4819,6
13272,6
7292,6
8266,7
13654,7
13138,3
1365,5
1073,1
5330,6
9485,7
12270,3
883,2
4632,3
10744,6
656,5
5857,6
1140,1
10125,1
14562,7
10752,6
14719,1
6184,3
13725,7
11809,5
6735,5
3084,4
7520,7
234,2
10998,3
51,5
13756,6
6426,5
5261,4
7383,1
227,2
2708,1
5655,6
2125,6
12880,1
4070,4
945,2
2279,5
11197,3
5607,6
4259,6
10400,1
5281,6
10756,2
10488,7
9,5
1833,1
11092,3
8894,1
7687,5
2299,6
13158,1
11462,2
9012,2
6854,3
13432,4
8486,2
9608,7
2315,6
7961,3
11036,3
5817,3
4824,3
9651,1
1644,1
5637,4
8911,5
837,2
9419,2
14943,3
13326,3
7555,5
11376,2
243,1
3040,3
12929,4
1103,2
5420,4
2754,5
7352,3
11266,3
14539,7
4347,4
2496,5
5891,3
13019,4
9518,2
6914,7
13203,7
556,2
9034,1
5275,6
1551,2
14949,3
7711,2
5045,7
11713,2
6668,7
5298,6
3132,4
10513,7
14356,7
1751,7
6967,6
15036,6
12623,4
9244,7
2082,3
12012,7
9225,1
9475,7
622,2
10232,1
2725,6
5444,3
4961,6
1612,5
7507,5
10313,7
10643,2
4858,6
11549,2
14629,7
4996,7
1519,1
2880,5
3280,5
5922,4
1127,2
4483,4
10714,2
5876,6
13084,4
9059,2
9521,7
149,2
6623,3
6452,5
2430,6
4387,4
8109,7
9748,7
4309,3
5413,6
11295,3
3428,4
2827,4
2221,5
2551,6
14208,3
1102,2
1565,5
14638,1
7270,7
12596,4
3880,4
5321,3
310,2
786,2
7083,3
9856,1
4285,4
15104,6
8554,6
13519,2
2893,3
11781,1
916,5
14250,6
10503,1
11494,2
5439,4
14466,7
12640,4
7412,2
4613,6
6442,5
13088,6
10505,1
6944,6
7918,3
14102,7
11754,5
2676,4
1900,5
549,2
13766,7
8263,5
7799,7
4597,4
11296,3
5678,6
6527,5
12108,6
10433,7
141,1
5503,3
7359,7
2476,6
11292,6
4754,4
1753,2
9724,7
6149,6
7599,6
14726,2
4508,6
4559,3
13989,6
8138,3
1591,5
1110,1
13830,7
3010,7
12585,4
10581,2
3698,4
9935,2
1767,5
6686,5
10758,6
10127,1
12590,4
634,2
5370,4
11731,2
11957,5
3181,7
3762,4
8010,7
13120,4
14491,2
9663,7
12801,4
11947,5
5148,3
14900,6
7071,6
12005,6
14791,7
12377,4
7302,3
15090,3
12581,6
1387,1
13633,2
12303,2
2225,6
7491,2
365,2
5940,6
9993,1
11718,1
7517,6
15039,3
11729,2
7960,2
10530,7
5000,2
6081,6
1608,2
4136,3
8322,5
11378,2
13102,3
5572,6
13032,6
14624,7
253,1
14227,1
6424,5
8427,3
5856,6
9389,2
14181,5
9289,7
6511,7
12921,4
10765,6
11156,3
10677,2
8329,7
894,5
14342,2
14380,1
7018,5
11310,3
2525,5
6308,6
8066,2
6970,1
13112,6
3851,6
2924,5
5226,4
11987,3
10810,2
2927,4
465,2
2141,6
10933,6
11717,1
6821,1
5901,6
3211,4
14390,7
5271,3
4071,3
729,2
6074,6
10432,7
7713,5
15003,6
13355,1
7423,5
9492,1
8301,1
4501,6
8875,1
4294,4
8962,1
780,1
6205,3
14495,7
2546,5
1686,5
9460,1
14857,1
4564,6
1344,2
12600,4
12061,4
2302,2
7290,3
3409,3
750,2
13322,4
12494,4
13735,1
12415,3
10579,1
2665,2
8767,1
9591,2
13295,6
12527,7
2111,3
12228,4
1360,1
5923,6
9478,7
7539,5
7826,7
8719,2
8613,5
4054,3
3598,3
4524,1
10983,6
7167,7
4047,4
3213,4
1404,5
10622,1
1915,7
12757,5
9868,7
2580,2
8462,5
461,2
9200,7
6202,4
8113,7
11544,2
2755,2
13292,7
2459,6
5363,4
13354,6
274,2
10437,7
10223,1
8166,6
13530,7
2374,5
6525,7
1433,1
1998,4
7183,5
9198,7
3448,2
5056,4
911,5
15103,3
8228,3
12334,6
4251,3
840,1
7898,5
2695,4
14695,2
12163,5
4867,3
13187,3
1831,2
1499,2
2443,5
2790,3
452,2
7244,1
7651,7
5934,4
14772,2
9953,7
14968,6
11269,3
7664,3
2521,6
47,5
14786,7
9297,1
13145,6
4057,3
13841,7
2769,7
12676,6
14826,1
8819,5
8673,1
14620,7
3173,4
10133,1
6221,1
7474,1
8197,7
4198,3
11211,3
13665,7
8333,3
9274,7
10689,2
583,2
9847,7
5305,4
13550,3
11321,3
1853,1
13560,1
11734,5
12388,6
9522,7
13328,4
9260,7
9964,1
1119,2
3204,4
2595,6
851,1
4017,3
2447,6
8882,1
3380,4
9808,7
2653,4
8388,5
2218,7
10518,7
12281,5
57,5
3707,4
4898,4
9982,1
15097,6
2058,7
4689,4
6133,6
9282,1
2381,6
8041,7
4920,2
1074,2
11124,3
8953,7
939,5
10425,7
9305,7
5233,6
6191,4
6889,1
11477,5
14564,7
14428,7
99,2
12062,3
8986,2
7977,7
9937,7
5366,4
13189,3
11821,5
10517,7
10021,7
1030,2
12207,5
3886,4
5174,4
13208,6
6898,3
2424,3
1931,3
11457,2
585,2
13970,3
7654,7
8226,2
13854,1
7039,1
995,1
1875,5
7804,2
2690,4
4881,4
7461,7
6737,5
8938,2
14792,7
67,5
6264,4
9075,7
2369,5
5798,6
14243,6
6506,2
11017,6
9765,7
9134,1
4175,3
8972,2
14521,2
9463,7
3043,2
4266,5
3449,5
10189,7
1090,2
4664,3
13807,3
11768,5
4939,3
2702,3
6117,4
9944,1
7902,1
11938,2
11160,6
9624,2
3233,3
9701,1
12720,6
8103,3
4342,4
7105,3
9202,1
3932,4
6649,5
2500,6
8522,3
7843,6
8102,3
10134,7
14827,1
559,2
12249,2
13470,5
13495,5
1739,2
5641,4
13508,5
11899,5
4679,3
463,2
10720,6
299,1
119,2
1371,5
11258,3
10814,2
8859,5
6164,6
13387,6
13133,4
13896,7
14085,1
8572,1
4001,4
1300,2
11180,3
9684,2
4284,3
9717,7
6781,6
774,1
12349,3
7255,7
7449,2
12001,3
11374,2
1766,5
12083,2
9250,7
14295,1
4093,4
2540,5
1159,5
14862,2
7171,5
13429,6
9084,7
5630,6
5294,2
14669,2
6147,2
12941,6
13452,2
8901,7
3047,4
8202,3
5004,3
11297,6
2641,5
886,2
5708,7
7684,6
13056,6
12458,3
4106,6
6080,4
3430,4
8880,2
2783,6
10875,3
11745,5
13754,7
5729,6
8116,7
3790,3
1064,2
1794,5
1547,1
11662,1
1287,2
3780,4
6719,3
11113,3
12323,4
3427,4
8290,5
6844,5
3961,4
10281,2
1056,2
4088,4
10193,5
14657,7
6249,1
10479,7
2188,7
2064,6
952,2
7907,7
10623,1
14696,5
3008,3
10241,7
10797,3
11787,1
5405,4
5794,6
8376,2
11152,3
8382,5
4488,4
2216,6
2116,5
9495,7
2168,7
12796,4
5449,4
1595,1
4446,4
13044,3
12737,4
7052,5
13915,7
3006,4
2155,6
2724,6
14621,7
9392,7
6153,4
278,2
5121,7
8878,1
8492,5
347,1
9082,1
10994,3
7395,7
1532,1
7607,5
8863,1
13215,3
9911,7
10362,7
6159,6
12626,4
7788,6
8841,1
8944,1
2903,5
10500,7
14974,3
14365,7
1422,1
13539,5
5932,6
11287,6
14501,7
230,2
10761,6
11574,2
594,2
7402,3
5079,6
1552,2
12766,4
4325,5
2180,4
1907,6
14876,6
12643,4
12226,5
7538,2
5713,3
13209,6
10806,3
11870,5
8900,7
10323,1
8214,2
3511,4
3849,4
1052,2
14848,1
3859,4
11845,2
12515,3
9494,7
4500,4
4945,4
3829,4
4731,4
10906,3
2507,2
11225,3
5614,3
819,2
11601,2
5471,3
8885,2
14493,7
5814,6
13459,3
7181,5
15010,6
9270,7
1691,7
11794,5
12078,5
12693,3
7853,1
6298,2
9561,7
3956,4
13945,7
15072,3
3131,4
9974,1
8867,1
5169,3
3244,4
4288,3
5800,6
13899,6
12537,3
9022,1
4133,4
1705,7
10709,2
8883,1
1534,2
1654,1
4590,4
12908,4
5966,6
12683,3
14115,3
801,2
8245,2
4801,4
9809,7
856,2
5066,4
7101,5
3955,4
1707,5
7057,3
12944,1
9679,7
11880,2
6741,1
4340,3
1667,1
14372,1
11834,5
6587,3
9257,7
10264,7
9643,7
3387,4
12823,4
4810,4
8341,5
7991,7
4359,3
1600,5
7699,7
4127,4
14145,5
2379,3
8495,5
2035,5
3271,3
7927,7
1731,5
110,2
14098,6
4562,6
3552,4
1730,7
8456,2
757,2
7078,3
10661,6
4253,3
6240,6
12707,2
12699,4
2650,4
12521,4
5977,2
1943,5
10750,3
5623,4
13070,3
3653,3
4575,4
8763,5
1279,5
5767,3
11972,6
9455,1
3659,4
1856,5
4102,4
3908,4
884,2
13288,4
10958,6
2063,6
2544,5
6897,3
14253,1
13004,3
13467,5
6083,6
9773,7
290,2
10334,1
3264,4
5880,3
14071,1
12881,2
14330,1
9058,2
4414,6
13269,3
10667,2
9172,7
14415,2
10282,7
7434,2
5115,4
205,1
8789,6
7082,3
4015,4
11169,3
176,1
4105,4
8286,3
11172,6
3330,4
9859,7
7951,7
2425,3
5963,6
5144,4
10912,3
1508,5
1255,1
6289,6
14613,2
3775,6
4581,4
980,2
2266,6
10612,1
2364,3
10844,3
2017,7
2634,6
5776,4
6618,2
14354,1
2444,2
12462,4
12852,3
906,5
7661,6
6444,5
14571,7
2291,4
12824,3
2809,3
211,1
12567,4
7703,5
9768,2
7134,5
10770,3
6108,6
5910,6
1971,2
2564,5
4549,4
3509,4
3060,7
5808,1
11528,2
8452,2
9417,7
7995,7
11711,2
10215,1
13724,7
9238,1
7063,2
4153,4
1462,5
11137,3
8713,5
6707,3
6799,3
2522,5
2391,5
1164,5
5993,6
13136,7
6674,2
14570,2
6045,6
6355,5
6892,2
9193,7
2260,2
988,2
9263,1
2847,3
5094,6
1787,5
220,2
9825,1
6378,5
5771,4
11202,3
190,1
8112,7
11332,3
10509,1
8575,1
685,5
2933,6
7606,5
2486,6
3167,4
7202,5
12583,6
4473,3
8576,2
10795,6
12914,3
12154,5
5284,4
5024,4
