Id,Cover_Type
4118,1
2010,6
12467,4
8074,1
13787,7
11649,5
10123,7
13640,5
13632,2
13348,6
10782,6
7887,7
7354,1
4796,6
7263,6
7612,2
10972,6
13865,6
14806,7
13165,3
10641,3
2589,5
10565,1
11770,1
8400,1
9938,7
6276,6
1913,7
2434,5
9256,7
9570,7
13930,3
14509,1
8406,3
10774,6
9184,7
3665,4
1719,1
7252,7
4793,3
1295,5
4016,3
10817,3
12007,3
13649,2
7605,1
4771,3
3699,4
4955,7
8612,1
1673,2
9650,2
6862,1
13615,5
3778,6
7530,3
5236,6
9493,7
13838,3
9286,7
12387,5
1618,5
3260,4
14245,1
5574,4
2822,6
2104,6
9605,7
2839,5
12081,1
2316,6
10138,1
2848,3
10578,2
48,5
12263,7
13103,3
9228,7
11042,3
6428,5
4557,3
13612,5
9345,7
9896,2
7280,6
3091,4
6632,5
3150,2
7424,6
4655,4
6295,6
6943,6
8997,1
11136,3
9603,1
2858,2
2025,5
5358,1
4762,2
9190,7
3631,5
11819,5
2351,5
2888,4
14783,7
5881,7
3382,4
11244,6
14874,1
9857,2
12340,4
4714,1
1136,2
7938,1
12779,3
10957,6
4051,4
13171,7
6372,1
15115,3
9568,1
12578,4
2132,3
8467,7
2614,6
3074,4
4154,4
3432,4
13068,4
4009,4
1947,6
6484,2
7091,3
12523,3
4582,4
10519,7
978,5
1023,1
13309,3
14984,6
8028,7
13235,5
9358,7
6414,1
7883,7
14230,5
5190,6
13629,3
2175,6
3102,3
6296,4
9597,1
3744,3
4556,3
2889,4
9146,7
12217,4
10702,1
2527,2
8792,7
2143,6
6550,7
7707,7
6166,4
5603,6
3321,3
6551,1
11541,1
12314,3
4899,4
5489,3
4377,5
1866,5
14747,7
7029,5
1150,1
3867,4
13760,7
10357,7
1959,6
6162,6
14658,7
12849,5
13690,5
9824,1
11449,2
1814,5
14687,7
7819,7
14000,6
4202,4
10329,7
2103,6
3067,4
5844,3
12043,7
5964,6
1789,1
7223,3
11420,2
659,2
11170,6
4161,6
5467,3
8399,2
245,1
12856,3
6135,4
14720,2
9667,7
14882,2
521,1
2276,6
6883,3
13062,6
8148,3
8257,3
13620,1
12748,4
11881,5
4669,6
822,1
13942,7
9800,7
588,2
8349,7
3274,5
13173,1
5031,3
5927,2
5506,4
12042,7
8608,6
684,2
14307,7
14912,3
2432,3
7358,7
12396,3
6291,4
6250,4
4345,4
704,1
6712,1
7056,3
6200,4
3938,4
391,5
8019,5
11737,5
6043,1
8633,5
1713,7
6895,3
6529,5
1116,1
14515,7
11032,6
2572,6
5072,3
7611,7
10114,7
12946,1
4773,6
5440,4
9236,7
8745,6
4528,4
2837,1
14721,1
11005,3
12479,4
2487,6
11709,2
2413,5
2869,6
2741,6
13781,7
12514,4
8736,6
10705,1
11701,2
11084,3
11937,2
14527,2
4341,4
6932,3
13791,7
203,2
8327,7
12949,6
7441,3
10212,1
1929,6
11009,6
636,5
10237,2
12722,6
2152,2
6727,5
6290,3
4128,4
7330,2
12446,3
6936,1
2511,5
7800,7
9644,7
14100,1
7567,6
2406,6
7382,2
13996,7
13652,1
8330,1
24,5
8303,2
14640,2
13357,4
7213,7
3007,3
10256,1
2662,5
13460,4
14113,3
5845,4
13341,3
7216,5
3581,6
6197,1
14226,6
11367,2
5846,6
11286,6
11635,2
4039,3
8656,6
7403,7
4780,4
10456,2
7576,5
10253,1
7476,7
6913,3
10630,1
12809,4
12524,3
10177,2
11780,1
7848,5
8551,3
13245,3
14554,7
10738,6
9555,7
10615,2
4666,6
1152,1
131,2
11513,1
4865,4
225,1
10157,7
2851,3
10981,3
235,2
3500,4
13746,3
13382,6
37,5
6193,6
14119,3
7874,6
10073,7
11065,6
6973,2
3194,3
11054,6
14866,6
11252,6
7978,7
12416,1
8587,5
5120,7
6955,6
7905,7
2000,7
6850,7
464,1
12570,6
11595,2
12257,3
9556,2
7049,5
11200,3
7873,2
1133,2
12065,5
6716,3
13204,6
6694,1
11846,5
9341,1
14225,2
11193,3
5092,3
12395,5
6292,4
7379,3
2736,2
7948,1
8099,2
4489,4
5134,4
5507,3
2377,6
694,5
9177,1
9881,1
6953,5
1316,1
236,2
8278,1
2357,2
6876,3
1042,1
14765,1
8669,5
9733,7
13556,3
386,5
3171,4
8463,3
4141,4
966,5
7945,5
3888,5
4278,4
11677,2
2683,5
13201,7
13363,2
14758,1
10848,3
8817,5
1332,1
8175,6
12143,3
12765,4
2663,5
6391,6
13738,5
2189,5
7200,5
411,1
12655,3
6670,1
4108,6
3157,4
9117,1
13940,2
3208,4
7786,2
7524,5
13600,6
5345,4
12266,5
12304,2
13672,6
11665,1
7306,1
4267,5
7266,7
11057,2
8694,6
14852,1
14350,7
12601,4
4907,4
552,2
430,5
13392,6
5658,7
2649,4
10088,1
817,2
5974,7
13957,7
5355,6
7031,5
14246,1
2633,6
1216,1
4678,3
10410,7
4599,4
4517,5
8915,2
10295,7
10650,5
4209,1
5213,3
10646,2
3326,3
12294,2
14034,5
11525,2
3753,4
8258,3
11605,2
6416,5
11960,1
13986,7
13952,7
13040,6
7042,1
4257,4
1362,5
11981,5
8067,5
6756,1
11501,1
3122,4
11685,2
3399,5
7771,6
7253,7
4134,4
10142,7
11261,3
1383,5
6210,6
6582,1
8558,1
7835,7
10803,3
4142,4
6359,6
11864,1
3466,4
2732,5
2937,2
8454,2
4478,3
12491,4
10829,3
1593,1
7357,7
569,2
2968,3
5257,3
9272,7
705,2
12864,6
2339,3
9430,7
9569,7
8345,7
12557,4
12619,4
13752,1
13342,4
12745,3
9680,7
13324,3
9347,7
1520,5
10273,1
9385,1
14748,1
10945,3
1015,2
14338,1
10343,1
14899,2
13715,3
1456,5
11857,5
3520,4
7179,7
9762,1
14743,7
2963,4
2512,5
1755,5
12219,6
10465,7
8561,5
1256,1
3322,4
1647,5
13273,7
14834,1
10234,7
12123,5
5793,3
14138,5
11571,2
5549,4
803,1
12170,6
70,2
10222,2
4252,3
6165,4
171,2
3584,6
13998,1
3519,4
4427,5
5841,2
14139,5
5199,7
10483,7
12790,6
7003,1
5858,3
14643,2
1807,1
12366,3
3305,4
6419,5
4321,5
736,2
11775,2
12711,3
7560,6
12414,3
3897,4
7949,7
11984,1
2358,3
2922,5
8110,7
2107,6
14853,1
9362,2
11171,3
14634,1
7748,2
5742,6
7086,7
6848,7
5874,3
13823,5
416,1
10068,1
13520,5
10723,6
13584,5
6053,6
13108,3
3759,4
11418,1
4635,6
4101,3
6272,3
3125,4
7230,7
1412,5
1836,5
12547,4
361,2
738,2
5367,3
9322,2
5282,6
10242,2
14341,7
11177,3
2745,4
11582,2
3483,3
8312,3
10045,1
2072,2
7956,1
1578,1
4498,6
8852,1
7903,7
2668,6
13514,2
7350,3
4373,7
1491,2
10012,2
10652,3
5805,7
4380,5
7490,5
247,1
12865,3
2813,6
1198,5
6070,6
7701,5
14800,7
2030,7
6231,6
10911,3
10511,1
12670,4
8234,1
12802,4
891,5
10533,1
14887,2
9427,7
6172,6
13483,5
10022,7
9178,1
2033,7
10199,5
11561,2
7011,6
11808,5
8163,5
3221,1
3725,3
13140,4
10342,1
8213,1
5398,3
3275,5
7450,5
6032,3
9647,7
6749,3
7108,6
11704,2
7345,2
9348,7
8268,7
14702,5
8190,5
9509,7
13587,5
3165,4
11746,2
14454,7
2184,3
5969,6
5139,4
6488,6
4544,4
4204,6
7901,2
9632,2
1894,2
3238,4
4643,3
6504,5
2553,4
9871,7
12110,6
7478,7
14479,7
3656,4
6633,5
13839,6
5703,4
10825,2
3502,3
6640,5
9003,1
7154,1
9061,7
2934,3
7185,3
9866,1
11788,2
6466,5
7882,1
5008,3
14498,7
2803,3
9836,2
3856,3
14038,5
9150,7
14400,7
12076,6
7797,7
7053,5
6910,2
13749,3
1381,5
16,5
3328,4
4086,4
9654,7
2297,6
4129,4
13195,2
3983,4
5222,4
5376,3
4733,4
6877,7
11575,2
9815,7
1214,2
9039,7
12531,4
5159,6
1888,5
15100,6
2581,5
8004,1
15045,3
13562,5
1858,3
12139,3
6606,1
13685,7
14006,7
8809,2
10172,7
13307,6
14068,5
446,2
10719,6
10020,1
3811,6
3202,4
15020,3
13818,7
9296,1
14439,1
14485,7
11741,5
12934,4
4698,4
7553,6
3484,4
8821,1
6167,1
12564,4
13105,4
11434,2
9400,7
3196,3
3842,4
2054,3
11948,7
5293,5
13306,1
9926,1
10552,7
10895,3
623,1
2213,4
13451,6
15071,3
5615,3
10881,6
4089,4
11907,2
1177,5
3141,3
10656,2
14742,1
4171,3
9414,7
1399,5
1204,5
6024,3
7015,1
13904,2
4654,4
4859,1
2534,6
11796,1
14955,3
14271,2
8363,3
7702,5
4352,4
6847,3
3982,4
5843,3
5580,6
1134,2
10935,3
2757,5
6879,7
14188,2
6722,1
423,2
14370,7
1043,2
11725,1
10033,1
12487,4
7614,5
9850,7
13809,5
9299,2
14662,1
9037,7
3377,4
6534,2
13614,5
10532,7
8781,6
8244,7
2891,3
9131,1
395,5
6420,6
4476,6
86,1
8246,2
9454,7
2224,6
2624,4
343,2
14001,5
11146,6
615,5
5722,4
3241,3
7404,1
3911,3
9032,7
8051,5
2973,3
14094,1
1834,1
6503,7
385,5
9182,1
618,2
5490,3
9919,1
133,1
1722,7
11069,6
4390,4
14557,7
11088,6
6203,6
586,2
14580,1
13050,4
13155,6
4957,5
11536,2
10017,7
11450,2
2640,5
848,2
8497,3
14171,7
8027,7
5586,3
11368,2
2147,7
11905,7
7811,5
8338,5
7482,6
5288,7
14757,7
2056,3
3706,4
11396,2
14361,7
4239,4
2667,6
13990,5
5935,3
11753,2
7839,7
11963,5
11917,7
13479,5
5374,4
8273,2
8410,1
9132,1
11686,1
5453,4
2873,6
550,2
6713,5
14500,1
2076,5
4041,4
7796,7
12936,6
1792,5
5026,4
1567,1
2735,2
2987,3
11167,3
8360,3
12518,4
1901,6
11644,5
11722,1
8149,6
8941,1
12046,4
11226,3
5541,4
4732,4
5645,4
13706,1
2656,3
7124,3
7114,5
1423,5
13625,2
8433,5
2824,3
7288,2
11632,5
14746,1
4586,4
7700,1
10940,6
2272,6
5149,3
13834,3
3579,6
264,1
1779,7
4911,6
11012,6
8389,7
772,2
7044,5
7841,2
10736,6
3201,4
11559,2
10285,1
13114,2
1602,5
12096,5
6921,5
1736,7
12150,6
2658,5
8421,5
8660,5
9642,1
5297,6
5834,7
5424,6
9978,5
10753,6
12789,4
11540,2
15056,3
13071,3
13425,6
5524,4
9574,2
11333,3
3178,3
6026,6
5921,6
11583,2
457,2
14148,3
1258,5
1921,3
9876,1
5421,4
12038,7
7089,5
4776,3
14684,5
6354,2
7750,6
3657,4
10718,2
7764,2
2251,3
8585,7
13440,3
5562,6
7969,5
13655,6
7794,7
12332,4
14639,7
1248,5
1645,2
1211,1
14579,1
14945,3
1354,5
3647,4
12098,1
10010,5
13932,5
342,2
268,2
6245,6
3595,5
2421,5
4348,4
13646,5
1331,1
4156,4
4407,4
6344,6
1067,1
13500,5
11241,6
10997,6
3754,3
13544,5
10421,7
13188,4
13141,6
5950,6
7808,1
3617,4
1996,6
509,2
12651,6
2037,6
50,5
14437,7
3713,6
9999,1
12330,2
13230,6
10786,6
9529,7
7997,7
12344,4
13982,2
13410,6
9422,7
8929,1
6908,1
14582,1
180,1
10917,3
39,5
12071,6
12582,6
12345,3
6194,6
66,5
12447,3
13303,3
5527,6
7451,3
5763,6
6096,6
14015,7
445,2
9851,7
2854,5
8691,2
2901,5
1798,1
6047,4
1537,1
3697,4
7869,1
7881,2
5258,4
13626,2
8235,1
9658,2
7861,6
11524,2
6218,6
10472,7
3926,3
4519,5
5520,4
9395,7
7863,5
668,2
8556,5
10594,2
9356,7
13130,4
6039,3
10740,6
2959,3
10375,7
14778,2
14550,7
4402,4
3185,5
11359,5
10728,6
7536,7
11407,2
5455,6
896,2
8185,3
11504,2
2849,3
10675,6
9761,1
5801,6
10196,1
14070,1
11547,2
826,2
4987,4
9712,7
1142,1
3987,4
5916,4
12706,1
1851,1
12214,5
4163,1
5285,6
10686,2
14494,7
6459,2
5497,6
11613,2
7120,2
5221,4
13898,6
11469,2
14553,1
922,5
879,2
1483,2
1124,2
1375,2
10812,3
3465,4
88,2
12804,4
10589,1
1470,5
7620,6
1945,2
8401,5
8501,1
11280,6
144,2
7573,6
5582,6
8814,7
9914,7
4002,4
5379,6
1196,5
14538,2
6156,4
11956,7
10570,2
1286,5
14235,5
13877,6
1867,2
4477,3
11761,1
6040,7
14162,5
4227,3
6793,5
936,2
7332,6
2435,5
11087,6
1805,1
14319,1
12210,4
1045,2
4435,4
739,2
9173,7
9056,1
13751,5
5833,3
11723,2
11757,5
10145,5
1825,3
11490,2
14873,6
4494,4
14268,3
11890,7
2269,3
9500,7
7047,2
3664,4
10931,6
2686,2
8546,5
10477,7
9918,1
9641,2
11239,3
2517,3
13280,6
1832,5
12452,2
7694,6
11447,2
6068,6
5378,4
11572,5
1034,1
6596,2
6809,5
8683,1
5583,7
3154,4
9747,7
8196,7
8579,5
4847,3
11708,2
10184,7
7823,7
7172,5
6926,7
10319,7
4424,5
8939,1
4073,4
5717,4
8961,1
4349,4
14685,7
7307,7
12604,4
12077,7
1167,5
1643,5
14291,5
10923,6
7275,1
12161,5
8843,1
2940,3
12662,4
4409,3
13987,1
10403,1
8216,3
4576,4
5361,3
3614,4
8403,5
11563,2
628,5
2190,2
7070,3
11847,5
7080,5
8933,2
3349,5
832,1
4401,4
12180,6
4149,4
1975,2
282,2
10886,3
13717,2
3629,4
7355,1
12741,5
13404,6
2280,5
7206,3
11560,1
14281,1
11653,5
1333,1
10575,2
4657,3
530,1
11161,6
14705,1
5469,3
8844,7
1457,5
5002,2
1885,1
255,2
12989,6
14228,2
8488,1
318,1
2454,3
138,1
10030,5
3324,3
9466,1
11273,6
7365,3
5981,6
3444,4
13552,2
1066,2
11454,2
7072,7
10538,7
14158,7
5522,6
12574,4
11625,2
7675,7
6665,1
1190,5
12791,4
389,2
5430,4
14581,2
4513,5
7224,3
11802,2
7604,7
14536,2
6204,3
6909,2
6617,2
2491,5
5514,6
13080,4
6031,4
867,1
5906,7
12975,7
11062,6
8614,5
4527,4
8161,7
14568,2
1085,1
1588,2
5691,2
5602,4
6840,7
1327,1
159,2
5005,3
6198,1
3807,4
217,1
12305,3
10587,1
3386,4
14016,3
3801,4
3767,4
13518,3
5227,6
13799,3
2294,6
10049,1
10593,2
13458,6
3845,4
11616,2
13967,7
1760,7
3307,3
806,2
1337,1
13969,7
748,2
11502,2
10499,7
6475,5
11951,5
9440,7
15000,6
12353,4
3692,3
4018,3
13054,3
4491,4
917,5
976,5
876,5
12285,2
3843,4
2831,6
2900,5
2609,3
919,5
11293,6
2376,6
2428,6
9301,1
11721,2
3411,4
8832,5
7747,2
4368,6
1769,2
7646,7
2508,2
4623,6
7563,6
2045,5
9332,7
8786,2
5929,6
8407,3
4697,4
3591,5
3554,4
2984,4
6681,2
429,5
8384,3
3638,5
10819,6
12010,6
3115,4
4300,4
12118,6
12976,1
8224,7
186,1
5259,4
5733,4
3597,3
9239,7
1734,5
12410,4
4468,5
4438,4
7732,2
7636,6
1911,3
864,2
436,5
1310,1
2906,6
8826,7
2057,1
12810,3
10260,7
12848,5
13742,7
10952,3
7793,7
6920,2
5725,4
6180,4
6397,5
14973,6
10618,1
5721,3
7199,2
1486,2
13719,2
2925,4
377,2
14333,7
11926,7
5726,6
6884,3
14419,7
11715,1
4077,4
8001,5
6151,3
619,2
3117,4
2187,6
10090,2
13795,5
3454,5
6843,1
6145,6
6423,1
14096,5
13884,6
2707,3
12671,4
14019,1
5084,1
13442,4
10522,2
2571,6
7568,6
4922,5
12109,4
5842,3
3327,4
8013,2
14470,2
1918,2
9188,1
3995,4
8738,1
12883,4
7928,1
4179,4
12997,6
10811,2
8440,5
6469,6
1715,7
2852,6
11355,2
7588,2
1518,1
5576,6
9875,1
868,2
148,2
8606,5
14524,7
14722,1
4034,4
12295,2
14504,7
2060,5
7899,5
6677,5
13016,3
6706,3
1956,6
1117,1
11479,5
14443,7
9602,7
13835,7
5400,6
4233,4
7066,5
2798,5
5122,5
8279,7
13820,7
11411,2
4946,3
11567,2
12177,5
767,2
1932,3
7299,5
13832,6
8215,2
897,1
865,5
5988,6
12242,3
12124,5
9433,1
14355,1
2841,6
7974,2
6590,1
14237,5
6808,2
13234,7
12397,4
13405,6
1716,5
11473,5
7578,6
1363,1
14431,7
14061,3
7326,7
10900,3
11998,5
1250,2
9291,7
8298,3
7278,3
8466,1
14755,1
5825,6
3172,4
14405,1
5494,4
630,5
7329,7
2744,4
1572,1
1224,5
545,2
8876,5
8710,2
1937,6
5787,6
10606,2
6062,6
4963,6
7059,7
5020,4
10845,3
10701,2
2049,6
7824,7
12836,5
4509,4
10441,7
10150,1
8017,3
12602,3
12279,6
4806,4
7635,5
11186,3
6226,6
10942,3
13701,5
7004,1
526,2
11848,2
6158,6
9071,1
3403,5
12740,3
3724,4
10471,7
7704,1
4918,1
11301,3
6856,7
10993,6
10008,1
14294,1
6066,4
75,2
1711,7
1987,6
8392,7
9320,1
7851,7
4808,6
10109,2
1038,2
3761,3
11800,5
13968,7
9645,2
8752,5
2390,5
2679,6
12291,5
7550,6
9268,1
7557,7
14063,7
1407,5
2449,3
8869,5
1775,5
7087,1
14080,5
6478,3
13741,1
11067,6
13385,6
7669,7
1087,1
2405,6
2098,7
6500,2
3572,4
14274,1
497,2
10079,1
1958,2
14084,5
7349,6
14304,1
4316,4
6,2
9418,7
3057,4
13450,6
5100,4
1813,5
8305,7
11076,3
7168,1
14706,5
4217,4
3101,3
3612,4
8458,5
14040,7
5459,4
11749,5
10381,1
9619,2
13379,4
2531,3
441,1
206,2
9407,7
9799,7
5041,6
2550,6
473,2
6917,1
7655,1
12800,4
6907,3
3978,2
6629,7
13711,7
1319,2
11468,2
5890,6
1764,5
1756,5
10715,6
8672,5
2219,7
14156,5
1662,1
2101,5
8639,1
10121,1
744,2
1816,1
2759,5
6358,6
6769,5
5141,4
12981,3
12275,4
14913,6
6547,1
1889,6
10529,7
5160,6
12897,6
4578,4
3001,3
8365,5
3954,4
4758,6
1113,2
6540,3
2481,6
9474,7
6612,7
13680,5
4464,1
13384,1
12390,3
10600,2
4238,4
9254,7
5768,4
2992,3
2502,3
5076,6
421,5
157,1
13361,3
11164,6
3701,4
14364,1
14065,5
1128,2
13826,3
13336,6
1396,1
12234,6
14817,2
3929,2
1634,1
2238,1
11098,6
408,2
14958,3
14845,1
3316,5
11142,3
9552,7
12916,4
1315,1
1420,5
1539,1
14732,2
12732,4
9609,7
5087,5
6229,4
1631,5
7864,5
12320,3
6648,5
10268,1
5136,4
9196,7
8733,5
9091,7
9213,7
6361,6
1548,5
2771,5
14362,1
14315,1
14174,6
12708,4
14563,7
1809,5
3161,4
8582,1
1160,5
14860,3
8529,7
10634,2
3788,3
14922,6
9203,2
14449,7
11018,6
6894,3
9648,2
1676,5
4061,4
10416,7
5930,6
11758,5
3153,3
6262,6
5268,3
284,1
1014,1
8684,7
1389,5
14759,7
4131,4
6134,6
419,5
485,1
3525,3
10427,7
3248,4
12565,4
163,2
1590,1
5323,3
10731,6
768,1
14074,5
9120,1
8506,7
10545,1
6985,1
10394,7
1035,1
12879,6
474,2
6761,5
7983,6
13179,3
11556,2
9621,1
5554,6
6362,2
1526,2
1838,3
9864,1
9784,7
5869,6
3087,4
2127,3
8426,3
14910,2
13496,6
5461,6
1692,7
15102,6
13131,3
3651,4
14680,5
9135,7
5230,6
14434,2
6520,3
5555,6
3973,6
11189,3
3155,4
2162,4
2910,4
14906,6
11964,3
14745,7
3717,2
10407,7
9709,7
2179,3
183,1
9195,7
7007,5
3070,4
21,5
13995,7
6170,6
6998,7
15070,3
14894,6
11764,1
8120,3
14668,5
10955,3
13061,6
4229,4
7809,1
2105,2
9692,7
13340,1
3120,3
9119,7
2857,5
4718,4
13266,6
2211,6
8496,7
9420,1
5618,3
5385,6
6331,6
3889,5
14003,1
11680,2
9704,7
13017,3
5135,3
14718,7
9191,7
10093,5
8038,3
6805,3
10894,3
13302,6
9486,7
8491,5
14529,7
10463,7
554,2
14290,1
779,2
11120,3
3914,4
11875,1
11349,5
2578,6
6949,7
2753,5
2362,6
13278,6
6579,7
8487,1
10274,7
10991,3
845,2
1304,5
12842,4
10314,7
8571,1
15092,3
10966,6
3232,3
13528,5
6467,5
10967,3
11980,7
10858,3
544,2
5743,3
8065,2
3928,1
10999,3
14192,5
13386,6
9205,7
13983,7
14681,7
4220,6
1503,5
7695,6
14284,1
10676,6
8870,1
8437,1
6380,6
686,2
14821,7
476,2
13712,1
972,5
10075,7
7437,6
12398,4
14059,1
4848,4
7658,5
11207,3
8415,2
4983,6
15048,3
11843,1
12022,7
12484,5
14762,7
6813,2
7806,5
7421,7
312,1
9011,2
1505,1
6639,1
10706,1
843,2
13853,5
1940,7
11357,5
9448,1
3827,4
8309,2
9141,7
12184,3
5686,3
9363,1
327,1
10036,2
12306,4
1723,5
14925,3
1343,2
3176,3
8611,1
13329,6
2205,5
10293,1
13221,3
11752,5
13517,1
11379,1
10954,6
8599,1
3445,4
5791,3
10135,7
4942,3
8089,2
14147,5
12187,5
13953,7
915,5
152,1
13015,4
9382,7
9628,1
6192,6
9527,7
14121,7
8569,7
13812,1
10080,5
213,2
4394,4
8039,2
13602,6
10732,2
14518,7
1051,2
3210,4
11268,3
5511,3
9375,1
12174,5
11023,3
797,2
4822,3
1020,1
12857,4
7734,6
9496,7
12743,4
10453,7
173,2
859,2
13770,5
12278,3
8387,2
14248,5
14835,1
8631,1
9499,7
5587,4
23,5
14825,7
8947,7
560,2
4993,6
913,1
9264,7
2950,6
9361,1
11598,2
9757,7
7625,7
1169,2
12591,4
3546,3
3139,4
6093,6
11179,3
11520,2
3480,4
14425,1
13676,6
6312,6
12507,4
5979,3
14030,7
9428,1
9506,1
11229,3
11317,3
9060,1
6638,1
4906,4
6089,6
12971,4
3499,4
787,1
6580,7
7608,5
9166,7
3901,4
3425,4
4626,1
6552,5
6841,2
4419,4
12738,6
5670,3
9129,1
462,2
13546,7
9174,7
1905,6
6652,5
9891,1
12286,3
287,1
9073,7
799,2
643,5
7787,2
153,2
13829,1
7886,7
12621,4
4049,4
11912,1
7093,3
909,2
13966,2
4738,4
3683,2
8221,1
10799,2
898,5
9383,7
9592,7
6647,1
7503,7
8886,2
1917,5
10263,7
9778,7
11102,3
4767,4
2469,5
8469,1
12603,6
8583,7
7344,1
12239,5
1372,1
14247,2
6088,6
2089,6
3262,4
9325,7
3066,4
6352,1
8056,2
9251,7
277,2
3854,4
7922,7
3163,4
319,1
5816,6
710,2
3558,4
11175,6
13761,7
8118,2
13575,5
6636,5
5493,4
6918,2
11641,5
2797,5
795,1
8573,2
1285,5
507,2
12635,4
4391,3
8371,7
8222,7
9903,1
9069,1
12731,4
841,2
12674,4
1432,5
3298,4
11500,2
6961,5
558,2
358,2
3582,6
13128,3
5356,6
2151,6
2399,5
7504,7
187,1
2748,3
8356,5
2254,6
7758,7
8331,2
10082,5
3936,3
963,2
8936,7
9416,7
13762,7
1480,1
4979,6
2112,7
9092,7
12221,4
1543,2
12500,5
11081,6
7722,6
2161,4
3988,4
10054,1
5168,5
13607,5
14971,6
3977,2
6660,5
14417,7
5785,3
12977,3
812,2
11755,5
1941,5
7569,7
11742,5
2113,7
5187,3
3035,4
10389,1
3896,4
8730,2
2230,6
15018,6
14863,6
10495,7
2012,3
10322,7
6498,1
14081,3
3434,4
6861,1
6115,1
2560,6
10925,3
3727,4
9077,7
11684,1
14029,7
8952,2
9378,7
11807,2
9201,1
4772,6
10065,7
2382,6
5418,6
7656,2
1311,1
7030,5
