Id,Cover_Type
14435,7
11643,5
9829,1
11091,3
9175,7
3344,3
12979,4
1464,5
3030,3
2930,6
73,2
8086,5
9718,7
11248,6
10324,1
5951,6
6314,4
3626,3
4457,6
3990,3
4645,4
2632,6
11360,5
6018,6
2197,6
2013,4
13475,5
6407,5
6575,2
6790,5
6969,7
6306,3
14773,7
14597,1
10297,7
8472,5
8646,7
5677,6
12451,4
13886,5
1695,7
8871,7
14106,5
11224,3
7708,7
2295,6
10805,3
5088,5
873,2
8861,3
1143,2
5868,4
5612,3
5867,3
156,2
11866,2
2770,7
7046,5
11626,2
13994,7
8976,1
11046,6
11283,3
7226,6
11979,3
11962,6
3182,7
830,2
3948,4
10913,6
2150,2
2333,6
7110,5
10602,1
7777,7
14154,3
4614,6
1514,1
12057,4
12797,4
11645,2
2506,6
9401,1
13933,6
7477,7
1075,1
13356,3
6731,1
13304,6
13783,5
6641,5
698,5
13739,5
2621,4
7497,6
13181,6
5442,4
6255,6
9766,1
3787,3
5364,3
3823,3
12646,4
11853,1
7325,7
8411,2
2785,3
2042,7
1109,2
11627,2
30,5
701,5
8432,1
1622,1
6605,7
4897,4
10854,3
9812,2
7489,5
9617,1
12685,4
6747,5
8152,6
10126,1
6427,5
4008,4
12130,5
14445,2
9586,7
2463,5
10435,7
7760,7
7010,3
1880,2
6788,5
4376,2
3821,3
11182,6
1978,6
12814,4
8047,7
7227,6
2756,5
218,1
3920,4
1626,1
14548,7
10178,2
7409,6
3223,5
8025,7
7531,6
3174,3
1449,1
3951,3
13263,3
10408,1
1954,1
2340,3
14031,5
9752,7
12552,6
9961,7
9790,7
13287,4
10461,1
3353,5
2191,5
515,1
3315,5
10289,1
13790,3
1278,1
6684,1
93,2
11209,3
7159,5
12426,4
1849,2
13150,3
6755,3
8828,1
3813,3
3436,4
11174,6
3195,3
5360,1
14641,7
2192,6
14686,7
10861,3
3401,5
4442,4
2603,3
9708,2
528,2
12039,7
11363,5
8291,1
8760,1
7338,1
3494,3
1106,2
10970,3
6700,5
174,2
2210,6
7924,7
3729,4
3457,4
863,2
11483,5
2021,6
8283,1
4396,4
13997,7
4650,4
6604,7
12669,4
4781,4
3654,4
1772,7
3588,7
14754,1
1476,2
3061,2
3544,5
7502,1
12406,4
5483,3
2450,3
9404,7
201,2
4672,5
5254,3
4849,4
68,1
14404,7
7877,5
1226,5
14676,1
1702,5
14905,6
1841,2
6946,3
13407,4
9156,1
8747,6
14774,7
15064,6
4111,3
13677,1
5232,6
12350,4
14963,3
14261,1
5884,6
4926,3
9996,5
9477,7
13211,7
3041,1
262,1
6415,1
5036,6
4165,4
11021,6
2939,4
1844,1
12464,4
4580,3
5181,4
3681,3
154,2
8128,1
608,5
13213,3
14858,3
7543,7
9369,7
352,1
1040,2
5997,3
1252,5
3037,3
7680,6
5055,3
1235,5
5917,6
14631,1
992,1
2694,4
10629,5
292,2
2375,5
14782,7
5454,6
8651,5
5381,6
4827,4
1516,5
5491,4
3119,3
6939,5
6576,1
11157,3
14486,7
7730,7
3670,4
13499,3
12502,4
13636,1
13395,6
5080,6
475,2
1186,5
14022,7
8446,3
11773,1
13334,6
12311,7
2222,6
12421,4
9673,1
9870,7
12367,4
13097,4
1991,7
12840,4
9365,7
8637,1
7891,7
6581,7
10921,3
8728,7
13521,7
8131,3
6548,7
3450,5
12492,4
12141,6
6795,6
3741,4
13257,4
3376,4
3644,3
1245,5
3433,4
1994,2
1057,2
12858,4
11325,3
14257,6
13927,6
8420,2
8689,5
4398,4
12617,3
6124,6
4072,4
12725,4
6544,5
2026,3
9507,7
1016,2
14185,7
7912,6
3462,4
11519,2
13024,1
14440,7
11863,5
2718,6
3571,4
13856,6
4450,3
10096,1
11791,1
8603,2
14046,2
8095,7
5712,5
12365,3
6811,5
7920,1
5423,6
5349,6
7175,1
4693,4
296,2
1658,5
7674,2
3081,6
4726,3
14406,7
3737,4
11607,2
9538,1
8071,3
12607,3
1379,2
5596,3
9534,7
7140,7
9409,7
13185,7
7021,6
5065,4
12803,4
14169,1
11719,1
14189,5
14378,1
13317,6
14715,1
6653,2
3814,7
9763,7
14089,1
13060,3
1330,5
7361,7
10897,6
11732,2
13910,7
10550,1
9916,1
4475,3
413,5
4834,4
730,5
5177,4
4075,4
2001,7
8434,5
5687,7
11141,3
3183,7
3777,6
7552,3
8063,7
10308,1
5068,4
5416,6
2587,5
14395,1
4948,4
11114,3
5256,3
5693,3
5745,6
14182,5
934,5
13247,7
9488,7
15058,6
2739,6
2704,6
7840,1
13012,3
12471,3
11240,3
4035,4
2709,5
11906,5
2762,6
12594,4
6109,4
5234,6
12998,4
13284,6
10084,2
4541,4
11756,1
13773,1
6874,3
2160,4
4682,4
10977,6
3336,4
8930,7
2482,4
1046,2
6471,2
9702,2
4874,4
695,5
7773,7
6034,4
9047,7
14903,3
7728,7
52,1
13291,6
1697,7
4413,6
13159,3
10525,7
981,2
3848,4
1791,2
7313,5
1266,1
9554,7
9604,1
1957,6
918,1
4338,4
15034,3
1743,5
6084,2
1183,1
8950,7
4087,4
1334,1
881,2
14455,7
13506,1
11324,3
12943,6
2932,6
4850,4
8964,1
13580,5
6893,5
4382,3
6613,7
9869,7
3170,4
1123,1
2038,5
3203,4
4872,3
9112,7
11738,2
5701,4
12996,4
13691,5
11061,6
3510,4
7273,7
55,5
5362,4
14978,6
15059,6
13055,4
14537,2
14475,1
1323,2
8294,7
480,2
3655,4
534,2
2765,3
11305,6
10153,1
804,2
3627,6
12329,6
12798,4
14478,7
8813,1
4197,3
3810,6
8326,7
7852,7
12427,4
14836,2
10852,6
2606,3
6315,6
2329,5
11263,3
9229,7
12812,4
862,5
4976,4
540,2
6069,2
6137,6
14939,3
2734,5
13333,3
2489,5
10478,7
13747,3
10040,1
8431,6
1927,3
9087,7
3297,4
8328,7
5661,3
6962,5
4779,4
3943,4
1485,2
6320,6
13115,3
10345,1
1203,5
12469,5
14626,7
10459,7
13182,6
11094,6
13058,4
1141,1
8358,3
8078,7
964,5
4831,4
1148,1
10721,2
12644,4
9067,7
6947,3
9197,7
8951,1
2499,6
6672,5
6209,6
11343,2
14101,5
13805,5
8361,3
2226,6
6309,6
5327,3
8485,7
7493,7
1694,7
4480,4
10922,6
1837,2
6695,1
2166,7
688,2
3634,5
10208,1
5985,3
3028,3
5918,6
2602,4
8457,2
9853,7
15011,6
7152,7
10986,3
2307,5
662,2
4882,4
11913,7
10887,3
6619,2
12288,3
11526,2
14091,6
7254,7
12437,4
11915,7
6284,6
5526,6
679,2
9336,1
1750,7
784,2
12516,3
8910,1
10687,1
3027,4
1738,7
410,2
10832,3
503,2
15005,6
8408,3
11862,2
3712,3
8721,5
5046,5
13424,2
7432,7
9511,7
2066,6
10743,6
7128,7
1504,1
6971,2
3474,4
11849,1
681,2
7579,3
10771,3
13713,5
9381,7
1443,1
10354,2
4180,4
4408,4
10768,6
892,5
14375,7
14170,7
11235,3
4046,4
12104,6
2027,4
6011,4
3498,4
7862,6
1172,2
2356,6
1527,2
2794,7
14183,1
13254,5
10893,3
10658,3
12142,6
1701,5
12354,3
12991,4
989,1
9035,1
3618,4
7508,2
4799,3
11929,7
3565,4
10494,7
14855,2
6659,5
3892,4
8860,5
8705,6
6687,5
11817,1
14675,7
8868,2
14960,3
4461,6
7957,7
12213,6
11077,6
4381,4
8823,2
14116,7
8903,5
13030,4
482,1
2263,6
7696,3
11759,5
9737,2
9338,1
14392,7
11208,3
9542,7
8818,5
4633,4
8836,1
1115,2
4366,6
13753,7
6901,7
11285,3
4444,4
15062,3
6340,5
9793,2
8732,5
1434,5
5952,6
3799,3
13721,5
4126,4
8540,7
10934,3
5410,3
9081,1
10000,1
12700,4
2637,3
13583,2
3333,4
8173,5
3054,4
8052,5
5280,4
2439,5
1627,1
4360,4
6400,4
2078,6
11085,6
6228,3
2286,6
9980,1
14318,2
14595,1
9127,7
4540,3
6621,3
210,2
7919,7
14211,6
10846,6
5314,4
14122,3
3110,7
4553,4
3945,4
10796,6
8284,5
14082,6
8714,5
5388,7
8704,6
13439,6
5057,6
4674,5
11886,1
4299,4
11624,2
9742,7
10537,7
7385,7
2402,6
11688,1
12302,5
486,1
4550,4
5810,5
12847,2
4659,3
2878,5
14258,2
7399,5
9611,7
13549,1
2960,3
6393,3
4307,3
12015,6
8,5
3199,4
8332,2
5795,3
8626,7
12609,4
2615,6
10204,2
2346,5
2619,4
7169,7
11246,6
1154,2
12386,7
5050,3
6474,2
5202,1
8834,5
1801,2
7,5
15076,3
11517,1
11760,1
8993,1
9396,7
3064,3
9252,7
2185,3
8114,7
6577,7
7245,1
8776,6
5368,3
13123,4
11551,5
1162,5
4234,4
5873,3
8355,5
12978,3
4960,4
12704,3
3871,4
11511,2
12245,5
2195,2
5640,6
4977,3
6779,5
4533,3
3055,4
2613,2
8082,7
1960,3
10024,1
3884,4
5762,3
5438,4
6523,7
11790,1
5508,4
1439,2
10205,7
12656,4
1414,1
8340,5
9344,7
9439,1
10182,5
4157,4
5644,4
15007,6
10326,7
8748,6
4405,4
2109,3
13892,7
9630,7
10813,2
1291,5
1606,1
7673,2
10681,1
12435,4
5359,2
9837,1
1082,1
9862,7
7468,3
4311,3
14465,7
4258,6
13271,6
71,2
13177,6
4988,4
5495,6
8937,2
6750,3
8015,3
954,5
9206,7
13894,7
9814,7
13444,1
12183,6
9310,2
5647,3
8866,1
14991,3
9262,7
2140,6
3615,4
1976,6
2914,3
5201,5
12157,5
4710,6
7572,2
11342,1
14725,1
2616,6
12011,3
11822,1
3263,4
1139,1
6698,5
3758,4
2717,2
11633,2
13079,3
9481,7
8493,5
3438,3
14605,1
3446,4
162,1
13973,7
6142,4
511,2
6624,3
11079,6
3603,4
13319,3
97,2
3365,4
11070,6
2173,2
9368,7
2538,2
12887,4
5422,6
7849,1
8518,1
14373,1
7065,2
5186,3
5152,4
9452,7
11610,1
11919,7
1120,2
9861,7
8084,2
11488,2
7925,7
12037,7
2643,2
1690,7
3875,4
9006,1
8567,6
9068,2
5908,6
7268,7
8693,6
8601,1
85,2
5723,6
8124,3
12907,4
1706,5
2349,5
10085,7
8369,5
1370,5
6058,3
4870,6
7036,6
6564,5
2479,6
2812,6
12338,4
14612,7
11154,6
8607,6
4132,4
8996,1
7178,1
6797,6
11971,6
5744,6
14911,2
8162,5
2830,6
12767,4
9366,7
10636,2
14656,5
2912,3
11144,6
3839,3
5978,3
4319,5
3792,4
14784,7
14039,1
2048,6
8272,2
5111,6
5457,6
12688,6
5938,6
1050,1
11777,1
11255,6
8641,3
14477,7
1556,5
6999,7
2068,4
3831,4
8688,1
2645,6
9772,7
13911,6
10851,3
10434,1
10366,1
14787,2
6050,4
2714,5
13094,6
10248,1
9350,7
5433,6
9218,7
6683,7
8210,7
10823,2
14884,2
4529,3
2039,3
3709,3
1318,5
4033,4
6994,3
6720,3
14555,7
6486,5
14664,5
13021,6
14051,6
2871,6
13390,4
5781,5
13692,6
14462,7
9532,7
7342,7
471,2
13603,6
7985,5
4277,4
6327,4
199,2
14073,1
9764,7
9844,1
11836,5
6689,5
11205,3
985,1
8615,5
4329,3
14980,3
13504,1
7767,6
288,1
5545,6
9142,7
5033,4
8780,2
4069,4
6437,2
13455,2
13034,6
9390,2
3652,4
1977,6
315,1
328,1
10100,7
1039,2
8667,5
14163,5
11600,2
13548,5
9194,1
12381,4
4235,4
13331,6
5784,3
2079,2
8470,1
9031,1
8181,1
9686,1
6905,5
13350,6
7637,6
5854,6
7774,7
9275,7
8754,6
3632,5
4639,3
2373,5
4186,4
8316,3
10013,1
3404,3
901,2
4272,5
4921,2
9483,2
5757,3
9601,7
12413,3
9629,7
11969,3
10965,6
2243,6
291,2
8555,6
8133,3
1049,2
12498,2
3393,7
12166,5
11356,5
14931,3
150,2
14881,2
2567,5
3567,4
5889,6
10207,7
12378,4
8510,5
2651,4
12238,5
10183,1
4913,7
3371,4
12910,3
9335,1
9334,7
9536,7
6628,7
228,2
3113,5
3838,3
7314,5
1729,7
6102,4
6387,1
10279,1
15023,6
192,2
10074,7
6455,6
7566,3
12433,5
5557,1
8628,7
4388,4
8519,5
8105,6
11562,1
14831,1
9086,7
12052,3
13239,4
12358,4
8625,7
6253,6
10348,7
9954,1
1740,2
8043,7
10048,7
12171,4
6071,6
6752,3
9354,7
3805,4
14851,2
2040,4
4761,7
2636,3
6055,6
12289,3
14589,1
12308,4
3209,4
7954,7
3414,3
6337,4
4764,2
2844,3
3791,4
1923,3
5600,4
35,5
14329,2
2485,6
3518,4
1482,2
1217,2
7452,6
2330,5
1247,5
3099,4
12342,1
10992,3
1817,2
11230,3
8726,1
14522,1
5393,2
8634,1
10561,1
7598,6
827,1
12642,4
5695,4
7221,3
2408,6
1961,1
2288,6
11811,5
15094,6
590,5
3830,4
4763,2
2400,2
13010,6
8751,5
6904,5
10202,7
4522,5
8459,7
10203,2
9179,2
3144,7
752,2
7196,2
10772,6
6122,6
1231,2
10773,6
3366,4
5326,3
13135,6
3137,4
11058,6
691,2
6772,6
2646,3
11148,6
7391,2
1637,5
5484,3
1669,2
3023,3
11896,7
8806,7
1892,3
5302,4
11884,2
14583,2
7837,7
12363,3
13810,2
6591,1
9925,7
12579,4
13351,4
3610,4
8539,5
6417,5
10655,3
12863,3
6224,4
5505,4
2654,6
9065,1
13554,5
9107,7
14545,7
5023,4
6470,1
14286,1
5530,1
10076,7
11933,5
7791,5
3757,3
4569,5
9116,1
2304,5
2461,5
5689,2
711,5
14263,1
8594,3
7381,3
4536,4
13244,6
8565,6
3611,4
9019,2
10269,1
2334,6
6003,6
9983,7
6553,5
14875,2
12805,6
11903,5
4303,4
7439,3
11527,2
3616,4
4617,3
4482,4
4786,4
10179,7
241,2
11431,2
699,5
7250,7
8335,5
4589,4
5953,3
11330,3
4121,4
13249,4
10356,1
3288,4
10577,2
3190,5
900,5
14152,1
8445,3
12831,3
1840,2
719,2
13819,7
427,5
893,5
13681,3
912,1
14717,1
807,2
4719,3
4853,6
12058,1
13398,1
7587,5
6480,1
1681,7
10340,7
732,2
6562,1
3418,4
11925,7
696,5
6662,3
10789,6
5217,4
6751,3
7231,7
4696,4
9480,1
10745,2
6616,5
8134,3
9826,2
13042,7
8313,3
821,2
5547,6
2885,3
4495,4
114,2
6830,7
15035,6
4602,4
12111,6
3390,4
9033,1
7996,7
9327,7
12668,3
4956,2
3252,4
3806,4
11514,2
3143,3
2244,6
14799,7
775,2
13772,3
2835,7
5777,6
3325,3
4283,6
10039,1
5053,3
3287,4
5140,4
10849,3
10948,3
7147,5
7243,3
10653,3
8205,7
5153,6
431,1
3555,4
334,2
9094,1
12418,3
1868,2
4965,3
10762,6
5664,6
14916,2
6622,3
551,2
14573,1
960,5
13941,5
10386,2
9670,1
12412,4
8281,7
1442,1
1651,5
1391,5
13343,4
4903,6
10396,7
10291,7
13104,6
1161,5
4959,3
955,2
12017,5
4223,4
3679,4
9243,7
4276,4
12145,5
14756,1
4765,5
8794,6
7191,3
4103,6
12587,4
2549,6
1623,5
8568,7
14636,7
11290,3
8201,2
4668,6
2719,4
5437,4
2566,5
1703,7
7274,7
14197,1
2347,5
518,2
11674,1
9070,2
8893,1
12339,4
994,2
7715,6
7426,3
11365,5
6154,4
2543,5
14558,7
9391,7
3606,3
3904,4
5336,4
2720,4
12431,7
4514,5
9730,2
14191,6
689,5
5797,6
13436,6
5098,3
4032,4
8564,3
11868,5
11672,1
8992,1
4499,3
11419,2
3218,3
5458,6
14520,7
3958,4
13872,7
8481,6
415,1
5499,6
3441,4
6267,6
9951,7
1785,5
1650,2
1197,5
8262,5
8130,2
4317,7
6891,1
7416,7
13767,2
5973,3
8557,1
11448,1
14301,1
412,5
9544,7
14254,2
7850,7
12639,4
4573,5
3234,4
8323,5
303,2
2867,3
5887,3
9438,1
4205,6
8428,3
10927,3
2341,6
5769,6
5205,3
1233,5
7554,7
14750,1
10173,7
4320,5
5546,6
731,2
12026,7
10907,3
14218,6
12546,4
14035,5
12134,5
7513,1
7102,5
3317,5
3863,4
9788,7
6930,3
2397,5
5812,3
9941,7
8757,1
10415,7
10815,3
13232,3
4010,4
13349,6
9441,7
1028,1
561,2
9443,7
7384,7
6611,2
10964,6
8636,1
8277,1
5866,3
14865,1
13401,1
4361,4
7717,6
5900,6
5225,3
2834,7
1210,5
6524,7
7692,6
13591,1
6036,6
12466,4
7067,5
3906,4
9176,7
8727,7
7410,6
2727,5
13845,7
5015,3
5651,4
6938,5
8111,7
307,2
4507,6
12442,4
14933,6
9387,1
270,2
8854,5
13210,6
10690,2
10158,1
2036,6
10239,1
13569,7
9185,7
10962,3
3339,4
12243,3
9468,1
11988,3
12208,6
11654,2
8050,6
3940,4
13282,3
7016,5
13608,2
2236,7
14591,2
10004,7
791,2
7921,7
8515,6
9036,2
11482,5
13399,2
8658,6
12016,1
10512,7
1737,7
9258,7
11966,5
2966,3
6732,1
9471,7
1523,5
11218,3
8083,7
13118,3
1860,7
7526,2
13121,4
2915,3
2319,3
417,1
8289,5
9705,7
742,2
4406,4
12333,3
263,2
4908,6
12938,4
14982,3
10830,6
1545,5
13524,2
25,5
690,2
3435,4
13001,1
2494,5
2270,4
13875,6
8453,1
14088,3
7725,5
10716,6
2389,5
6692,3
6776,5
14221,6
13743,5
12474,4
11050,6
7941,5
8189,6
1488,5
1709,5
13240,3
12755,2
759,2
3358,3
11412,1
6487,5
602,5
12899,6
12164,6
13919,3
11700,1
12736,6
14259,1
7204,3
1693,7
10632,5
6282,4
7041,2
7857,7
10081,5
12033,7
9154,1
12322,4
14549,7
7590,7
536,2
13448,6
13416,4
6294,6
8622,1
6060,6
6443,5
2622,4
5911,6
4262,1
5991,4
6051,6
4417,4
9807,7
4914,7
4885,4
9364,7
12606,5
10909,3
13072,6
4226,4
6220,4
7483,3
12048,3
219,1
10044,1
9373,7
6015,6
232,1
2167,7
10987,6
3352,5
8302,2
5632,7
9751,1
5592,4
7182,5
6207,4
3648,4
746,2
12878,6
10608,7
12235,6
9716,2
3415,3
9531,1
4523,2
8598,7
2991,6
4455,4
14988,3
4443,4
7370,7
7784,5
11487,2
2073,5
7025,1
437,5
12932,6
12313,5
2,5
13166,4
5110,3
4717,4
5543,6
13493,2
11047,6
3485,4
3402,5
5409,3
3609,4
7189,3
6697,1
1633,5
2267,3
12209,4
2246,6
905,2
2015,3
14730,1
2429,6
2519,6
10592,2
4995,6
10490,7
6792,5
1474,1
8304,5
8073,5
402,2
1263,5
4825,3
8448,5
1546,1
1689,1
3624,4
8892,2
11850,2
2569,5
11577,2
4185,4
7249,7
14194,7
12679,4
10870,3
670,1
8288,1
9849,1
4194,4
4199,4
2825,3
8412,5
196,2
8909,2
14236,1
6334,6
15065,6
13723,3
14027,5
7094,3
1031,2
1835,5
3543,5
2926,4
2972,3
5082,6
546,2
2115,5
3560,4
13599,5
13144,6
9841,7
8801,6
4271,5
6873,2
9025,2
5758,2
11657,2
3364,4
6988,2
12172,6
406,5
7284,7
12548,4
14161,5
6100,4
1696,7
872,2
9066,7
5920,6
7860,6
14915,2
14942,3
8259,1
12068,2
11130,3
1007,2
2235,6
3826,4
3739,4
11416,2
5706,6
14409,7
1575,5
5448,3
242,2
4365,4
9880,1
11289,6
6746,5
1013,1
8802,6
5154,4
6234,4
6679,3
10041,5
11294,3
14901,2
940,2
11546,2
2028,3
3491,5
13426,4
13082,4
10266,7
11033,6
10694,2
5365,4
14062,2
15057,3
8574,1
10118,5
12133,5
1178,5
7098,2
8899,2
4798,6
6206,3
8416,1
2612,2
5759,5
10091,7
8264,5
6388,5
14231,6
13415,4
2868,3
10194,5
818,2
14269,1
362,2
7644,7
7040,1
7650,1
547,2
13290,6
12549,4
8700,1
6356,1
9170,7
13265,6
12687,3
6375,5
11203,3
4144,4
350,1
4610,3
12756,5
7613,5
10304,1
14735,1
4313,6
12,2
451,2
1328,2
118,1
8785,7
4964,3
8932,2
855,1
7541,5
4538,4
721,2
1980,3
15089,3
14713,1
2002,7
466,2
5129,3
13113,6
2807,3
10229,2
3492,5
10144,1
10283,7
12615,6
7246,7
14202,1
14854,2
13501,3
11588,2
2368,5
6155,4
8385,3
5766,6
10099,7
14310,1
3905,4
7309,7
4512,5
7068,5
6395,1
10543,1
349,2
4295,4
10159,5
9905,7
11515,2
874,2
14120,5
3304,4
14920,3
5189,4
9698,7
13855,3
12506,4
9118,1
7914,5
14024,5
11778,1
14964,6
12694,4
14140,6
1466,1
10974,3
13656,6
683,2
9044,1
5542,6
5296,4
4954,6
13988,7
597,2
2326,5
2952,7
10818,6
10924,3
12197,5
3997,3
9616,2
12246,6
31,5
3553,4
316,2
7657,5
8812,2
6136,2
9924,7
1865,5
14596,1
3816,1
12162,5
9235,7
2212,4
14005,7
6501,3
7562,5
13228,4
4925,4
6064,6
3876,4
4279,4
14394,7
15087,3
1966,2
532,2
794,1
11223,3
4060,6
13125,3
9144,2
571,2
4711,6
1512,1
9909,2
11681,1
1810,5
7496,2
12153,5
115,2
4969,4
667,1
13332,4
306,1
2699,3
4242,4
11694,2
3784,5
7408,5
1408,5
10949,6
1829,1
6783,1
14413,7
6858,7
9549,7
12146,5
12808,4
18,5
6899,7
3015,2
6465,5
9158,7
12023,5
11728,5
3118,3
1429,2
13736,7
484,2
11191,3
6637,1
3786,3
3247,4
11400,1
12983,7
14109,1
1156,5
2696,4
1101,2
3527,3
2774,5
12169,5
7721,6
5301,3
12179,3
9276,7
11893,5
9719,7
3738,4
12093,3
10843,3
2059,2
2967,3
6453,5
6409,6
4970,4
1680,7
14150,5
6381,6
3730,4
13168,6
6020,6
2149,2
13352,6
12833,6
7678,5
4759,7
13202,7
1733,5
13523,3
11105,3
1350,1
857,1
5987,3
10534,7
12543,4
7294,1
5765,4
9721,2
9111,7
9614,7
8645,2
6513,5
11199,3
14578,7
8643,6
790,1
11735,5
12488,4
4062,6
2905,1
12225,5
283,2
13481,6
3718,4
8030,7
10376,2
13366,6
9758,7
10751,6
1950,7
8775,6
15086,3
5622,3
2075,5
9384,7
8057,1
1955,2
13860,5
2020,6
8354,5
11516,2
1320,2
8650,5
14599,1
7663,6
9573,7
3673,4
2701,3
2721,3
12114,3
4552,4
5162,6
7994,7
3508,4
3802,4
5659,7
9779,1
6866,3
11122,3
13815,5
13435,5
6132,6
10335,1
5625,6
3197,4
6429,2
2208,2
5569,3
7929,6
6313,4
3789,3
10055,7
14223,2
6831,1
13197,4
12493,3
418,1
1225,5
5059,4
6385,2
8797,1
6321,6
4066,2
3529,4
1207,2
14584,7
924,2
8662,2
1906,6
850,2
14012,7
5116,6
9547,2
10527,1
12240,2
11274,3
4287,3
2217,7
11417,2
14336,1
1032,2
250,2
3732,4
1903,6
369,1
4286,4
2956,2
10287,7
1850,3
6859,1
4246,4
12992,4
11220,3
13921,2
943,5
4416,4
14704,5
8061,7
6445,6
9671,1
5283,6
6964,3
10746,2
14979,6
7024,1
2448,3
9997,5
5681,6
11040,6
4176,3
13564,3
8777,6
14824,7
10139,1
13951,7
10116,1
4459,6
7193,3
10419,1
60,5
5699,3
10586,2
4439,4
13801,7
103,2
3303,4
781,2
10869,3
2716,2
3686,2
4608,4
1342,5
11977,6
14893,6
4813,3
11771,5
4099,4
1037,1
7043,5
14690,1
2136,5
4887,4
13091,4
5463,2
4084,4
7617,6
10856,6
8768,1
4741,4
5,5
14708,1
11569,5
4356,3
6048,3
3538,5
12362,4
7373,7
8119,2
13374,3
13006,4
802,1
3283,3
4807,4
1451,5
10395,2
14412,7
1529,5
8545,2
12866,4
4924,1
12922,3
12269,4
8954,1
13486,1
1166,1
1193,5
3691,3
2752,3
1249,5
10673,6
10284,1
7002,2
11986,6
6496,1
11304,3
9811,1
2257,5
10571,1
11306,6
6398,5
14044,6
11518,2
5030,3
14069,7
4138,4
