Id,Cover_Type
3564,4
14057,2
13338,1
5827,6
1453,1
14546,7
1700,5
8396,7
997,1
2145,3
10219,1
1533,1
1277,1
3226,5
14037,7
13041,7
9040,7
8526,1
8098,7
4787,4
7291,6
8550,7
14607,1
14175,6
930,5
10781,6
7844,6
1607,1
481,2
15119,3
3416,4
8146,1
6199,2
447,2
4888,4
13803,5
13420,6
3574,4
9813,2
1274,2
3093,4
15106,6
7425,3
13526,5
6602,2
13785,1
8742,5
13224,3
9613,7
5228,3
1213,2
6718,3
8006,7
14809,7
4492,4
8192,1
10801,3
13813,7
12182,6
6010,6
8271,3
11950,2
11279,3
6007,3
11000,6
10559,7
4395,4
5396,3
499,2
12438,4
7631,7
13178,3
2777,2
10107,1
12328,6
14014,7
13116,3
13821,5
13069,3
2855,1
9979,2
10060,5
9085,7
2945,4
7984,5
7276,1
3392,7
9266,7
2080,6
10599,2
8155,1
10841,6
12854,3
4096,4
10220,1
3222,5
12186,5
1431,2
11068,6
7647,7
15009,6
3272,2
5886,4
2535,6
2134,7
568,2
12088,5
2648,4
7755,2
14727,7
2715,5
9634,1
10627,2
7417,7
1024,1
7779,7
1597,5
2617,6
5679,4
1494,1
4190,4
3641,4
12417,5
9623,2
3604,4
8862,3
933,5
13912,3
2427,3
14196,6
749,1
12987,4
11798,1
10439,2
454,2
2133,7
2426,4
3068,4
6436,1
12965,4
2890,3
7962,3
1522,1
3447,7
10156,7
14399,7
3308,3
1368,2
15037,3
6248,6
14996,3
1220,5
286,2
11578,2
12754,6
15117,3
10792,2
1394,5
13793,7
7989,2
6303,6
9456,7
1149,1
11872,1
14340,7
15026,6
14606,7
4866,4
9749,2
5249,5
5487,6
8831,2
12827,4
6508,3
65,5
1823,2
10480,7
9588,7
13513,5
6690,5
2062,6
12753,4
2860,3
9465,7
3111,1
10902,6
8451,7
1620,5
5513,6
5171,4
11275,6
9895,1
13660,5
172,1
6373,1
12054,5
3242,4
13472,1
3770,4
3957,4
3766,4
3891,3
3458,4
4588,4
2241,5
11010,3
3398,5
11604,1
10828,3
10735,2
13423,1
4560,4
14576,7
13594,2
6078,6
10928,6
1768,2
3585,4
8464,1
11243,6
9461,1
14398,7
11422,2
12966,4
5563,4
3689,3
142,2
5300,3
5515,4
9971,7
6532,2
14335,7
11955,6
5616,6
11221,6
11566,5
5666,4
4315,6
14694,7
7192,6
3439,3
6995,3
7814,7
1599,5
8795,1
8153,6
5372,4
8956,1
12517,3
6631,2
4422,1
10176,1
5915,3
9292,7
3355,4
11104,3
8069,6
10280,2
12031,3
14661,1
11496,2
8621,5
9429,7
14234,2
728,2
12893,4
11247,6
2148,5
1108,2
10778,6
7594,6
5860,7
3937,4
2999,3
11270,3
12149,3
1938,6
4339,4
10794,3
3408,3
12727,4
13222,3
12678,7
4896,3
5373,4
7188,3
12666,4
563,2
11678,1
96,1
13298,1
4558,4
7780,7
8507,7
14043,5
1621,5
9892,2
10730,3
2146,7
5893,6
5274,6
11115,3
12954,4
4829,4
15001,3
9780,7
5341,4
12450,4
4214,2
10428,2
5837,7
4818,3
4080,4
9665,1
11194,3
11328,3
6777,5
1997,6
5164,7
7324,7
7719,6
5851,4
6966,3
8749,2
649,5
2872,6
5099,3
14886,2
6341,4
7265,6
2592,2
1397,5
9664,7
1077,2
9539,1
8981,1
4460,6
778,2
14050,5
204,1
2627,4
7390,5
3678,6
12763,4
3134,4
1006,1
105,2
10069,1
12127,6
13774,7
991,2
9010,1
8851,1
5426,6
5451,6
637,5
2324,2
8438,1
4539,3
7271,7
6371,4
13086,6
4350,4
12067,5
13039,6
6301,4
5849,3
2673,4
11128,3
10296,7
14833,1
727,2
14864,6
5788,6
4097,4
2067,3
6394,3
5972,3
1583,5
12931,6
10259,1
3075,4
11028,3
10436,7
4053,4
10043,5
12637,4
12972,4
9008,1
6615,1
4932,4
9214,7
13727,5
10070,1
2488,3
9969,7
2706,3
11716,1
8439,5
14278,5
6413,6
8478,3
13373,4
12553,7
8674,1
12825,4
5039,4
14457,1
15017,6
8681,6
4201,4
10311,1
7833,6
6333,6
5836,7
1465,1
10555,1
8842,1
10009,2
600,2
14105,5
12664,4
650,5
4760,1
9774,1
14048,2
1638,5
7362,5
14837,2
4744,3
3168,4
14450,7
10866,3
10393,7
5172,3
8731,1
12476,4
384,2
4642,3
12584,4
1501,1
7807,6
9735,1
13700,2
9451,2
11300,3
2415,5
13871,6
6536,5
1294,5
3545,3
8156,5
15016,2
14149,3
3256,4
12035,7
14292,2
4280,4
9820,7
5238,6
2282,5
2278,5
272,2
814,2
11824,5
2773,5
3243,4
735,2
5636,2
3429,4
13296,6
13671,5
9873,7
8250,5
12299,6
8769,1
13369,6
14076,2
13586,5
3004,4
1267,2
10898,6
10129,5
5516,4
13937,6
1935,2
4358,3
2265,6
5478,4
14767,7
9899,7
12089,5
12715,4
10169,7
4537,4
6201,4
4716,5
1289,2
14938,3
8350,1
10896,3
1076,2
743,5
13788,2
11860,1
6715,5
5262,4
3569,4
6671,1
6990,3
8366,5
2420,5
11264,6
9947,5
3236,4
13285,6
7690,5
2383,6
212,2
4725,3
15112,6
2395,5
9675,7
4980,6
7926,7
12346,3
3114,5
6330,6
2767,3
907,2
9277,7
13881,7
11982,6
13389,6
12224,6
12953,4
647,2
13857,7
13720,3
13555,3
914,1
12512,3
6563,1
11470,2
8804,1
194,1
793,2
11331,3
8840,2
10648,5
12254,5
8238,3
13806,3
9160,1
3907,4
8280,7
1745,5
2204,1
4587,4
7939,7
2528,2
9537,7
2359,3
14496,7
7904,7
12407,4
12341,3
13768,7
1553,1
5325,3
1506,5
11876,2
6956,6
11008,3
10501,7
9753,7
1999,3
1585,1
11369,2
13225,6
8661,2
11952,5
986,2
13577,3
14207,3
14738,1
11918,1
14723,1
4363,6
13383,6
11619,1
13628,3
10816,3
5093,3
5533,3
1017,2
1699,1
10301,7
4905,6
4989,4
11453,2
13553,5
6789,5
13985,7
1536,5
7726,1
136,2
3621,4
5414,6
4919,1
8144,7
10860,3
5650,4
13163,4
109,1
12097,5
7798,7
577,2
716,2
9491,2
10879,3
15099,3
11782,1
1540,2
10162,7
15033,3
11034,3
167,2
6273,4
7930,6
6384,1
2126,6
3667,4
1062,1
10969,6
5734,3
3290,4
11083,3
5404,4
10882,6
8839,5
13542,3
2811,6
1674,7
3541,5
14159,1
5452,6
5315,6
2763,3
6476,5
14614,7
5338,4
8160,7
12599,4
10106,2
7836,5
669,2
5078,6
1351,2
5818,3
2593,2
3331,4
2921,5
9668,7
8081,7
15028,3
2565,5
11233,3
4170,4
14660,7
10764,6
2575,4
6141,4
10111,7
3514,4
4078,4
10299,7
5646,3
9678,7
5738,1
2046,5
3566,4
9308,7
9242,1
2791,3
6215,6
1281,5
8035,5
12211,4
8715,6
1497,1
11924,5
15041,3
4168,4
2919,5
4343,4
7842,6
14666,2
5905,7
10404,1
12519,4
1296,2
11983,3
7992,7
12985,5
11395,2
11481,2
8321,5
13686,5
2859,6
12956,6
1012,1
13193,6
14928,3
2081,4
10470,7
1879,5
1185,5
12904,5
10626,2
12846,1
631,2
6171,6
14411,7
10980,3
14092,1
12959,6
1459,5
10136,7
10693,1
10611,7
12343,2
9114,7
6028,6
11126,3
8230,2
9497,7
13126,6
11423,2
3277,5
1447,5
10469,2
5862,7
13083,4
13709,6
10961,6
12654,5
8913,5
4219,4
3098,4
13617,2
1854,1
5649,3
7626,7
3156,4
12003,3
5589,6
5402,4
5318,6
12561,3
14588,7
13890,7
10310,7
13534,1
9240,7
10095,1
12511,5
9083,7
3925,6
14926,3
1710,1
10785,6
8311,5
6566,5
2896,3
10605,7
9901,7
1421,2
12510,5
59,5
12774,5
3695,4
472,1
11535,2
5446,6
5081,6
14540,2
1411,2
11726,1
7757,7
9469,2
14157,5
1314,1
11568,2
9502,1
8968,1
9682,1
6603,7
10468,7
14904,6
10397,7
1145,2
7398,1
8436,5
11390,2
3740,4
570,1
5606,6
4119,4
12746,4
9599,1
1492,5
12196,2
4022,4
6421,6
14306,1
14407,7
5755,6
11904,1
567,1
15113,6
6366,1
9028,1
10784,2
10930,3
8898,1
2301,5
7062,2
11089,6
12659,3
8774,2
8597,5
7509,7
7866,1
13833,6
1047,2
3535,5
5822,6
469,1
12990,4
1445,5
10305,1
8709,1
7033,5
5936,6
366,2
14736,2
3045,3
3107,3
13045,4
10563,2
6569,2
2630,3
5804,6
12785,4
9043,7
442,2
4466,5
9472,7
2240,5
2009,2
12069,3
12051,4
4706,6
3688,5
617,2
5811,3
13581,1
10206,5
14766,7
1811,5
14646,1
11031,3
6454,5
10160,1
11059,6
9467,2
4837,4
1952,3
1446,5
9946,2
12955,3
3836,3
3323,4
4029,4
3927,1
9669,7
12695,3
9842,7
12770,3
11508,1
14648,7
6441,5
9458,1
14079,5
7915,5
1105,1
7670,1
5904,6
10649,5
13792,7
11403,2
3504,4
14041,7
1390,5
5731,6
5051,4
10524,1
7143,1
3685,5
12532,4
1471,5
8441,5
15078,3
9858,7
11035,3
3105,3
4304,4
4857,6
5933,3
1111,2
6485,5
8397,7
4196,3
13270,4
1369,5
9148,7
1490,1
11812,1
5861,7
6351,6
6837,3
13965,2
4745,4
996,1
13376,4
8127,7
6817,3
8559,7
2682,5
11460,2
9625,2
7133,2
5337,4
13644,3
6812,5
2929,3
409,2
11024,3
2411,5
1804,2
12456,4
2833,7
3085,4
11495,2
5888,4
8957,2
4997,7
12355,3
1562,1
9720,7
12049,4
11267,3
3903,4
9548,1
5191,6
6937,5
7745,7
5575,4
354,2
12424,4
13368,4
11831,1
3313,1
12967,4
8537,2
4120,4
5214,4
456,2
11667,2
709,2
1498,2
2726,5
14859,1
13862,7
1406,5
4890,3
14436,7
11949,5
8060,7
8117,2
14744,2
1059,1
8129,2
9386,7
14489,7
5435,4
5835,7
9920,5
13861,2
3592,5
3151,4
12117,6
9699,7
4247,4
869,5
8187,6
5724,3
6625,3
14816,7
6869,1
3733,4
680,2
11689,1
12542,4
5674,6
6807,2
3451,5
5813,6
1240,1
13409,3
1475,5
3269,3
7174,6
4487,4
4884,4
4839,3
4322,5
7103,2
2348,5
14352,7
639,2
11618,2
10163,7
3742,3
923,2
10120,2
6900,7
8873,5
14146,5
10018,1
2954,5
10760,2
2231,6
8678,5
4531,3
11436,2
12826,4
12569,3
4950,6
3703,4
2095,7
9097,7
10614,1
10703,1
1698,1
9294,7
7516,3
7872,2
7639,3
54,5
9459,2
6396,1
5021,4
2256,5
5517,6
10112,7
13151,4
13938,6
7126,3
8503,1
8746,6
7272,7
7609,7
355,2
13327,6
2220,5
7203,5
10278,1
9298,1
13963,7
1899,5
10276,1
6952,1
5299,6
401,2
8815,1
9514,7
14308,1
11393,2
14438,1
9952,7
13621,1
9181,2
6538,2
11852,5
12115,6
13588,3
8845,7
10644,3
7486,7
7772,7
2409,5
3417,4
13431,2
3426,4
12945,2
8942,2
7980,7
4505,4
14729,2
5525,4
707,5
2006,5
1078,2
12422,4
12777,3
6009,4
11493,2
14878,3
9449,2
2478,6
14843,1
10192,1
11251,6
11260,6
3046,4
2100,1
9900,7
2810,6
5224,3
14898,6
2524,5
3824,3
7494,7
14023,2
14909,6
4164,5
7308,7
9973,1
7958,2
2410,5
1367,1
4454,4
3580,4
11135,3
13905,6
4182,4
249,2
11553,2
12351,4
12460,4
1781,7
1336,1
8905,1
13259,6
14728,7
810,2
3593,5
8917,1
502,2
5512,6
6094,6
13947,2
6041,7
12950,6
2942,4
1069,2
5696,4
1577,1
15050,3
3803,4
7632,7
9192,7
3837,3
8619,5
7371,7
5419,6
3747,6
1200,5
4845,6
9090,7
2209,2
10027,5
10700,2
4782,4
13657,7
14780,7
7208,3
1010,2
1788,7
1413,1
10277,2
7591,2
7729,7
4784,4
1386,5
7525,2
12673,3
4225,4
9464,7
5118,6
1640,2
7933,5
12675,4
12337,3
14804,7
3496,3
5329,6
6113,6
13469,5
3986,4
2625,4
4933,4
6643,3
1440,5
6827,3
11143,6
10037,7
8375,7
2845,3
12627,4
5792,3
14698,7
12948,4
1424,5
14967,3
12589,4
3146,2
2255,6
13958,7
5871,6
12189,2
2970,6
2993,3
12724,3
1758,7
12993,4
4554,4
359,2
12100,2
10265,1
14386,1
9122,7
2980,3
8856,1
14367,7
11350,5
8121,6
483,2
3394,7
1724,5
8904,1
10072,7
7792,5
4663,3
2817,5
6963,2
12649,4
3583,6
13991,3
4620,6
11543,2
3556,4
12794,3
5627,6
422,1
5672,3
2961,3
6121,6
8960,1
754,2
6986,1
8865,1
12383,4
12255,2
5735,7
13362,6
3916,4
2879,5
1405,1
2897,6
11589,2
14066,2
858,1
8233,5
3918,4
7448,1
3112,1
6281,1
5247,2
12055,2
9696,2
14456,7
4680,3
6814,2
13344,6
13325,3
2652,4
4469,5
5170,3
11512,1
3694,4
11702,2
11344,5
9247,7
2975,3
11533,1
7048,2
12818,1
14317,1
9715,7
7671,5
10143,7
198,2
6886,7
14045,6
673,2
3490,2
2576,4
10497,7
9423,7
14556,2
3230,5
12889,3
14064,7
3180,3
3893,3
2843,3
14275,2
11351,5
12159,6
616,5
7360,7
6834,5
7164,6
14972,6
3549,4
8787,5
13533,3
9723,1
9986,7
8048,2
854,2
4011,4
479,1
12733,3
14918,3
5377,3
10185,7
11222,3
8811,6
7917,3
1325,2
10787,3
8808,1
2795,5
7218,5
9098,7
3406,3
9072,1
5538,4
12641,3
14239,1
2325,5
5143,4
7967,5
11763,5
332,1
3563,4
13090,7
11832,5
3675,4
11406,2
14511,2
591,2
1489,2
8342,5
8094,7
5960,6
1802,5
11671,1
3096,4
13085,4
6818,7
5061,4
4490,4
517,2
7037,6
3034,4
14279,5
8092,1
14970,6
7515,3
8085,5
5270,3
7911,3
6627,1
7979,7
13579,5
5752,6
3372,4
2751,6
947,1
14025,7
5749,6
10659,2
4785,4
4789,4
1306,1
4386,6
9153,2
12923,3
7372,7
4063,4
8698,1
8666,5
14779,7
5436,4
62,2
8560,1
3142,3
324,1
4929,3
14761,7
1908,3
12300,5
935,5
7884,7
9217,7
2416,5
12964,3
12714,4
8782,6
6663,2
3513,4
4687,4
14153,7
9337,1
722,2
5235,6
12563,4
14832,1
1992,5
13238,6
7870,7
8696,1
12103,3
14934,6
8759,2
5479,4
12090,5
8204,2
8846,2
2808,3
13077,1
11967,7
13802,7
10227,2
20,5
14819,7
4293,4
10475,1
4230,4
12144,5
6846,3
4418,6
6263,1
3722,4
6406,5
6743,5
15032,6
9832,7
11646,5
14994,3
9444,7
9890,7
4326,3
9249,7
11056,6
2371,5
11941,5
2070,7
4676,3
12905,4
1861,7
9457,1
11003,3
11476,2
1191,5
944,2
7790,6
4323,5
1558,5
3872,3
4114,1
12495,4
10531,7
6709,1
146,2
11118,3
9922,1
4515,5
8881,5
5085,1
1063,1
9143,2
8766,1
6819,1
6717,3
6374,1
2541,5
87,2
3607,4
3053,4
6125,6
3476,4
10680,6
289,2
8670,6
13315,4
1301,5
5955,4
10790,3
5384,4
6736,5
7896,6
13388,6
11856,1
10474,7
999,1
8509,5
6810,5
4024,6
6001,3
9128,7
9589,1
5389,7
8850,5
9703,1
14131,5
6703,5
11257,6
839,2
10936,3
5601,4
6402,1
2542,5
4962,6
14890,6
7438,6
2907,3
11696,1
3002,3
9306,7
8498,5
4370,6
11648,2
9290,7
12319,3
4155,4
3562,4
9897,2
4206,3
782,2
14575,7
9638,1
6360,6
8285,3
15047,3
13961,7
15049,3
8141,1
15038,3
3868,4
10679,2
10122,7
9759,1
2019,2
5870,6
14416,7
3363,4
11801,1
962,2
8659,5
3032,3
14385,7
7481,6
7737,6
11769,5
8796,1
9462,1
14921,2
15080,3
4634,4
4917,1
2749,6
13346,4
8490,5
6780,2
6464,5
14944,3
8531,1
13606,1
12461,4
8425,5
390,5
3522,4
8629,1
7465,6
8198,7
13897,5
10353,1
7548,6
14733,7
10350,7
3083,3
584,2
13198,3
2883,5
3059,3
5380,4
11882,5
6588,7
1720,7
11238,6
7235,3
13372,3
4740,4
4667,6
14366,7
7518,6
6507,2
13708,2
7749,5
1619,1
7131,2
7177,1
4,2
14818,7
2772,5
5086,7
8499,3
11,5
10255,1
10950,6
1427,5
6277,6
10245,7
11389,2
10666,6
9281,1
13509,5
8525,1
4647,4
4570,5
10087,1
161,1
8652,5
3200,4
7965,6
8977,1
13316,3
12201,2
12550,4
8699,7
6432,6
2962,4
6570,1
14289,5
13170,1
10186,7
7744,5
6131,6
7510,7
9241,7
12534,4
1093,2
3650,4
15063,6
6680,2
2558,6
10307,7
2237,7
9987,1
3453,5
9435,7
10029,1
12318,5
836,2
9694,2
14610,1
12025,7
11743,5
4855,4
6027,6
8847,5
14724,7
6160,6
4840,3
8975,1
252,1
9955,1
6533,3
13909,5
2453,4
7879,7
3109,3
392,5
4661,4
1878,5
8512,5
783,1
1175,1
4591,4
2737,6
10558,7
10217,7
2440,5
11609,2
3693,4
11932,7
9211,1
1437,1
178,2
4147,4
1613,5
12024,2
13776,5
12084,3
7718,3
1981,3
8592,3
3818,5
7145,5
2693,4
4651,4
14383,7
8220,5
7561,5
1215,5
14983,3
8049,3
7500,6
12775,4
12403,3
2948,3
1223,2
387,5
11766,1
6268,6
12713,3
4506,6
1452,5
9877,2
4458,4
337,1
5264,4
9273,7
13286,3
10996,3
6710,2
11394,2
11573,2
14535,7
2923,5
14447,7
13465,6
12241,2
9913,7
5428,5
12009,1
3289,4
13811,2
14357,1
1288,5
1988,6
9767,1
4038,4
8959,1
5470,3
9152,1
3817,2
72,2
10631,1
3950,3
4378,5
5431,4
8362,3
12136,5
6252,6
12776,4
13229,6
7817,7
9535,7
1896,6
11897,5
98,2
7988,1
10240,7
1184,2
2417,5
3773,4
12658,4
7785,5
5017,3
11776,5
12638,4
13697,3
9421,1
9776,7
1094,1
11231,3
8195,1
6573,7
317,2
9886,7
8325,7
1771,7
10859,3
9687,7
3980,4
9860,7
300,1
10378,7
7932,5
3229,6
13694,6
4713,1
7972,1
4974,4
1060,1
8046,7
10246,1
15022,3
7831,3
3542,5
870,5
12652,4
2232,6
7470,1
14752,2
8896,1
6514,2
1129,1
13525,7
3296,4
4511,2
14823,1
4308,3
14232,6
14299,7
11078,6
13411,6
2723,3
9839,1
941,2
6143,6
7752,6
2452,3
13277,4
9271,7
6300,6
9328,7
8239,3
6052,6
14883,6
14264,1
4876,4
2902,5
14700,5
7415,7
8989,2
8874,2
15021,3
11184,3
8548,5
2568,5
12496,3
937,5
8544,5
9147,7
5830,6
13704,6
9652,2
4802,4
6696,1
7781,2
9208,7
5178,4
3136,4
12064,7
426,5
745,1
687,1
5060,3
678,5
4336,4
6870,1
7165,6
13157,7
3463,4
9912,7
13748,3
5332,3
5551,6
8534,5
13078,5
13663,5
14532,7
5333,4
14764,2
11587,1
1450,5
2681,3
3723,4
5018,3
7574,6
13180,4
459,2
13226,6
6370,4
5052,4
925,2
14476,7
13837,2
3391,4
6483,1
13464,6
4671,2
3175,3
4816,3
9388,1
9267,1
6450,1
2124,6
4397,4
14763,1
8240,3
7433,2
13169,6
3844,4
9746,7
13037,6
83,1
7630,7
3464,4
3069,4
11366,2
11015,3
3012,1
1033,1
13567,5
13428,2
8740,2
5598,6
1573,2
871,2
3318,5
14165,1
6567,2
331,2
6448,1
11797,1
3090,4
13008,4
10638,2
3812,3
1714,7
3188,5
5025,4
8324,2
2610,5
1138,2
9741,1
5198,7
11073,6
890,2
10941,3
13976,7
13106,4
11254,3
494,2
7258,3
11486,2
4166,4
7659,6
10554,1
5715,6
4207,4
12787,4
3765,4
9728,7
8368,5
982,2
13310,7
4923,5
6549,7
3719,4
10695,6
9447,7
4228,3
2011,6
1796,1
11337,3
765,2
4991,6
1601,5
3341,4
7847,5
3,2
8979,1
675,1
8756,6
12871,4
9991,5
8236,3
2804,3
4335,4
428,5
4811,2
4301,4
7685,3
653,1
14846,1
671,2
11313,3
14593,1
8887,1
11348,5
9216,7
2182,4
5354,6
6571,2
14737,1
5237,6
9571,7
260,2
2308,5
10078,7
3714,6
6816,3
9879,7
2997,2
13417,6
14090,2
7195,1
164,2
14111,3
11100,3
5680,4
265,2
3930,5
11557,2
8578,6
3774,3
8424,5
2337,4
5231,4
6319,4
702,2
2051,5
9319,1
3962,4
15111,6
5248,5
2384,6
7429,7
1887,1
12807,6
9639,1
2274,6
11507,2
1027,1
10336,7
11001,6
9287,7
5009,3
8925,1
6642,3
7963,6
965,5
13728,5
8372,7
12682,4
2433,5
5559,7
4474,4
6832,5
106,2
2472,5
1000,1
13561,7
12212,6
4585,3
14768,1
10270,2
7430,7
5599,6
7648,5
10937,3
6116,4
13453,1
8908,1
5540,6
1603,5
1158,5
11959,6
7014,1
13771,1
2674,4
1053,2
14332,1
7319,6
1763,7
1297,1
4572,5
10971,3
6091,3
8097,7
5322,3
69,2
12420,4
2043,7
2864,3
6742,7
10520,1
1661,2
12021,7
11121,3
1549,5
6509,2
6655,3
7666,7
12030,4
3350,5
9020,7
9168,7
3628,6
11452,1
77,2
3846,4
1561,1
5709,7
6256,6
6101,4
10092,7
13485,6
7601,7
15029,3
11195,3
15096,6
12411,4
10141,7
5352,6
9921,1
9293,7
14403,7
12681,4
10250,7
11602,1
10104,5
8209,5
4715,5
11027,6
9503,1
4794,4
2118,5
14143,5
13611,5
1909,3
6241,6
3329,4
14951,3
847,1
2782,6
13153,6
6401,1
301,2
11973,3
7269,7
10733,6
2728,5
7428,6
903,5
12147,5
4971,4
10831,3
2300,6
8690,5
10303,2
13147,1
7523,5
2404,4
5350,4
7234,5
356,2
14838,2
5995,6
1080,2
229,1
6182,2
861,5
12886,4
4641,4
3503,4
15002,6
3669,4
5145,4
4332,4
8003,3
11392,2
6095,4
9540,7
13703,6
298,1
11939,2
13980,1
10963,3
13950,3
2495,5
13176,6
13009,4
2965,4
4059,6
7556,7
2881,5
5872,6
4953,4
6014,6
12454,5
1936,5
5067,4
13117,4
11510,2
13427,2
8184,2
12119,6
12029,3
7411,1
2815,5
7320,6
13939,2
3921,4
13913,6
973,5
6495,6
420,5
11430,2
8604,2
11655,2
2259,2
14803,7
5006,4
8984,1
9510,7
2498,5
6584,2
5790,3
9840,7
8096,7
14688,7
658,5
6128,4
525,2
2198,3
13777,1
5040,6
4467,5
5753,6
3532,4
11093,3
5133,6
1704,7
4600,4
4484,4
10367,1
7148,5
2865,3
1312,1
7296,7
697,2
14707,5
10842,6
10339,1
7333,6
4191,4
41,1
10025,1
4456,6
6258,6
2983,4
4551,4
8171,2
14384,7
2156,6
7463,3
6556,1
13515,2
13200,3
14617,7
1770,7
11974,5
7937,3
14134,5
682,2
5197,6
4734,4
2886,3
6661,5
703,1
1826,3
10798,3
13522,3
1398,5
4749,4
1290,5
6310,6
12101,6
9303,7
7121,5
4095,4
12273,5
3135,4
11793,5
2480,6
8722,2
10402,1
7194,6
11145,3
4151,4
10890,3
5485,3
4083,4
4510,1
11475,1
938,5
12939,4
12702,4
755,2
12940,4
11614,2
12371,1
5957,3
712,5
8838,2
4178,3
13488,2
1946,6
565,1
8533,5
13765,3
14995,3
747,2
7653,7
4752,6
14790,2
14950,3
9163,7
7662,6
6825,5
12665,4
10642,3
9330,7
14353,1
4878,4
8618,3
13733,3
6724,2
13879,3
4723,4
1948,6
7008,3
1126,1
1349,1
12229,5
11767,1
8793,1
1799,7
3471,4
15109,3
5412,4
14503,7
10710,1
9231,7
4880,4
1269,5
4265,5
11878,1
1324,2
4218,4
8971,1
7495,2
4534,6
8206,3
10506,7
932,2
9957,5
13358,6
14962,3
11074,6
8447,3
6992,5
4273,5
3530,6
2562,1
7596,3
9803,7
4615,3
4055,3
8275,1
14348,7
12014,1
8998,2
12539,4
5975,1
8334,5
11699,2
2911,4
6097,6
10447,7
